2,2017-04-11,12:53:28,26.6
6,2017-04-11,13:53:28,26.7
10,2017-04-11,14:53:28,26.7
14,2017-04-11,15:53:28,26.8
18,2017-04-11,16:53:28,26.9
22,2017-04-11,17:53:28,27
26,2017-04-11,18:53:28,27
30,2017-04-11,19:53:28,27
34,2017-04-11,20:53:28,27.1
38,2017-04-11,21:53:28,27
42,2017-04-11,22:53:28,27
46,2017-04-11,23:53:28,27
50,2017-04-11,0:53:28,27
54,2017-04-11,1:53:28,26.9
58,2017-04-11,2:53:28,26.8
62,2017-04-11,3:53:28,26.8
66,2017-04-11,4:53:28,26.6
70,2017-04-11,5:53:28,26.7
74,2017-04-11,6:53:28,26.7
78,2017-04-11,7:53:28,26.6
82,2017-04-11,8:53:28,nan
86,2017-04-11,9:53:28,26.7
90,2017-04-11,10:53:28,26.7
94,2017-04-11,11:53:28,26.7
98,2017-04-11,12:53:28,26.7
102,2017-04-11,13:53:28,26.6
106,2017-04-11,14:53:28,26.3
110,2017-04-11,15:53:28,nan
114,2017-04-11,16:53:28,26.7
118,2017-04-11,17:53:28,26.8
122,2017-04-11,18:53:28,26.8
126,2017-04-11,19:53:28,26.8
130,2017-04-11,20:53:28,26.8
134,2017-04-11,21:53:28,26.9
138,2017-04-11,22:53:28,26.9
142,2017-04-11,23:53:28,26.9
146,2017-04-11,0:53:28,26.9
150,2017-04-11,1:53:28,26.9
154,2017-04-11,2:53:28,26.8
158,2017-04-11,3:53:28,26.8
162,2017-04-11,4:53:28,26.8
166,2017-04-11,5:53:28,26.8
170,2017-04-11,6:53:28,nan
174,2017-04-11,7:53:28,26.8
178,2017-04-11,8:53:28,26.8
182,2017-04-11,9:53:28,26.8
186,2017-04-11,10:53:28,26.8
190,2017-04-11,11:53:28,26.8
194,2017-04-11,12:53:28,26.8
198,2017-04-11,13:53:28,26.8
202,2017-04-11,14:53:28,26.8
206,2017-04-11,15:53:28,26.8
210,2017-04-11,16:53:28,26.7
214,2017-04-11,17:53:28,25.6
218,2017-04-11,18:53:28,25.5
222,2017-04-11,19:53:28,26
226,2017-04-11,20:53:28,26.1
230,2017-04-11,21:53:28,26.1
234,2017-04-12,22:53:28,nan
238,2017-04-12,23:53:28,nan
242,2017-04-12,0:53:28,nan
246,2017-04-12,1:53:28,25.8
250,2017-04-12,2:53:28,25.8
254,2017-04-12,3:53:28,25.6
258,2017-04-12,4:53:28,25.6
262,2017-04-12,5:53:28,25.6
266,2017-04-12,6:53:28,25.5
270,2017-04-12,7:53:28,25.5
274,2017-04-12,8:53:28,25.5
278,2017-04-12,9:53:28,25.5
282,2017-04-12,10:53:28,25.5
286,2017-04-12,11:53:28,nan
290,2017-04-12,12:53:28,24.8
294,2017-04-12,13:53:28,25.5
298,2017-04-12,14:53:28,nan
302,2017-04-12,15:53:28,25.8
306,2017-04-12,16:53:28,25.9
310,2017-04-12,17:53:28,25.9
314,2017-04-12,18:53:28,26.1
318,2017-04-12,19:53:28,26.2
322,2017-04-12,20:53:28,26.2
326,2017-04-12,21:53:28,26.3
330,2017-04-12,22:53:28,nan
334,2017-04-12,23:53:28,26.3
338,2017-04-12,0:53:28,26.2
342,2017-04-12,1:53:28,26.3
346,2017-04-12,2:53:28,26.3
350,2017-04-12,3:53:28,26.3
354,2017-04-12,4:53:28,26.4
358,2017-04-12,5:53:28,26.2
362,2017-04-12,6:53:28,26.4
366,2017-04-12,7:53:28,nan
370,2017-04-12,8:53:28,26.4
374,2017-04-12,9:53:28,26.5
378,2017-04-12,10:53:28,26.5
382,2017-04-12,11:53:28,26.5
386,2017-04-12,12:53:28,nan
390,2017-04-12,13:53:28,26.3
394,2017-04-12,14:53:28,26.3
398,2017-04-12,15:53:28,26.3
402,2017-04-12,16:53:28,26.3
406,2017-04-12,17:53:28,26.1
410,2017-04-12,18:53:28,26.1
414,2017-04-12,19:53:28,26.1
418,2017-04-12,20:53:28,28.3
422,2017-04-12,21:53:28,26.1
426,2017-04-12,22:53:28,26.1
430,2017-04-12,23:53:28,26.1
434,2017-04-12,0:53:28,nan
438,2017-04-12,1:53:28,26.2
442,2017-04-12,2:53:28,26.2
446,2017-04-12,3:53:28,26.2
450,2017-04-12,4:53:28,26.2
454,2017-04-12,5:53:28,20.8
458,2017-04-12,6:53:28,26.2
462,2017-04-12,7:53:28,26.2
466,2017-04-12,8:53:28,26.3
470,2017-04-12,9:53:28,26.3
474,2017-04-12,10:53:28,26.2
478,2017-04-12,11:53:28,nan
482,2017-04-12,12:53:28,26.2
486,2017-04-12,13:53:28,nan
490,2017-04-12,14:53:28,25.7
494,2017-04-12,15:53:28,nan
498,2017-04-12,16:53:28,22.4
502,2017-04-12,17:53:28,26.2
506,2017-04-12,18:53:28,26.1
510,2017-04-12,19:53:28,26.1
514,2017-04-12,20:53:28,26.1
518,2017-04-12,21:53:28,26.1
522,2017-04-12,22:53:28,26.1
526,2017-04-12,23:53:28,26.1
530,2017-04-12,0:53:28,nan
534,2017-04-12,1:53:28,nan
538,2017-04-13,2:53:28,26.1
542,2017-04-13,3:53:28,26.1
546,2017-04-13,4:53:28,26.1
550,2017-04-13,5:53:28,26.1
554,2017-04-13,6:53:28,26.1
558,2017-04-13,7:53:28,26
562,2017-04-13,8:53:28,26
566,2017-04-13,9:53:28,26
570,2017-04-13,10:53:28,26
574,2017-04-13,11:53:28,26
578,2017-04-13,12:53:28,26
582,2017-04-13,13:53:28,26
586,2017-04-13,14:53:28,25.9
590,2017-04-13,15:53:28,26
594,2017-04-13,16:53:28,25.8
598,2017-04-13,17:53:28,25.7
602,2017-04-13,18:53:28,25.4
606,2017-04-13,19:53:28,25.3
610,2017-04-13,20:53:28,25.4
614,2017-04-13,21:53:28,25.4
618,2017-04-13,22:53:28,25.6
622,2017-04-13,23:53:28,25.8
626,2017-04-13,0:53:28,25.9
630,2017-04-13,1:53:28,25.6
634,2017-04-13,2:53:28,26
638,2017-04-13,3:53:28,26.1
642,2017-04-13,4:53:28,26
646,2017-04-13,5:53:28,nan
650,2017-04-13,6:53:28,nan
654,2017-04-13,7:53:28,26.1
658,2017-04-13,8:53:28,26.2
662,2017-04-13,9:53:28,26.3
666,2017-04-13,10:53:28,26.3
670,2017-04-13,11:53:28,26.2
674,2017-04-13,12:53:28,26.2
678,2017-04-13,13:53:28,26.2
682,2017-04-13,14:53:28,26.2
686,2017-04-13,15:53:28,nan
690,2017-04-13,16:53:28,26.2
694,2017-04-13,17:53:28,26.1
698,2017-04-13,18:53:28,26.1
702,2017-04-13,19:53:28,26.1
706,2017-04-13,20:53:28,26.1
710,2017-04-13,21:53:28,26.1
714,2017-04-13,22:53:28,26.1
718,2017-04-13,23:53:28,26.1
722,2017-04-13,0:53:28,26.1
726,2017-04-13,1:53:28,26.1
730,2017-04-13,2:53:28,26.1
734,2017-04-13,3:53:28,26.1
738,2017-04-13,4:53:28,26.1
742,2017-04-13,5:53:28,26.1
746,2017-04-13,6:53:28,26.1
750,2017-04-13,7:53:28,26.1
754,2017-04-13,8:53:28,nan
758,2017-04-13,9:53:28,26.1
762,2017-04-13,10:53:28,26.1
766,2017-04-13,11:53:28,26.1
770,2017-04-13,12:53:28,26.1
774,2017-04-13,13:53:28,26.1
778,2017-04-13,14:53:28,26.1
782,2017-04-14,15:53:28,24
786,2017-04-14,16:53:28,24
790,2017-04-14,17:53:28,24.2
794,2017-04-14,18:53:28,25.7
798,2017-04-14,19:53:28,25.8
802,2017-04-14,20:53:28,25.9
806,2017-04-14,21:53:28,26.4
810,2017-04-14,22:53:28,26.5
814,2017-04-14,23:53:28,26.7
818,2017-04-14,0:53:28,26.7
822,2017-04-14,1:53:28,nan
826,2017-04-14,2:53:28,26.9
830,2017-04-14,3:53:28,27
834,2017-04-14,4:53:28,27.1
838,2017-04-14,5:53:28,27.1
842,2017-04-14,6:53:28,27.1
846,2017-04-14,7:53:28,26.7
850,2017-04-14,8:53:28,26.5
854,2017-04-14,9:53:28,26.4
858,2017-04-14,10:53:28,26.4
862,2017-04-14,11:53:28,nan
866,2017-04-14,12:53:28,26.4
870,2017-04-14,13:53:28,25.9
874,2017-04-14,14:53:28,26.3
878,2017-04-14,15:53:28,26.6
882,2017-04-14,16:53:28,26.7
886,2017-04-14,17:53:28,nan
890,2017-04-14,18:53:28,26.8
894,2017-04-14,19:53:28,26.9
898,2017-04-14,20:53:28,26.9
902,2017-04-14,21:53:28,27
906,2017-04-14,22:53:28,27
910,2017-04-14,23:53:28,26.9
914,2017-04-14,0:53:28,26.9
918,2017-04-14,1:53:28,27
922,2017-04-14,2:53:28,27
928,2017-04-15,3:53:28,26.8
932,2017-04-15,4:53:28,nan
936,2017-04-15,5:53:28,25.9
940,2017-04-15,6:53:28,25.5
944,2017-04-15,7:53:28,25.1
948,2017-04-15,8:53:28,25
952,2017-04-15,9:53:28,24.9
956,2017-04-15,10:53:28,24.8
960,2017-04-15,11:53:28,24.8
964,2017-04-15,12:53:28,nan
968,2017-04-15,13:53:28,25.6
972,2017-04-15,14:53:28,26
976,2017-04-15,15:53:28,26.4
980,2017-04-15,16:53:28,26.9
984,2017-04-15,17:53:28,26.7
988,2017-04-15,18:53:28,26.5
992,2017-04-15,19:53:28,26.5
996,2017-04-15,20:53:28,26.5
1000,2017-04-15,21:53:28,25.8
1004,2017-04-15,22:53:28,25.5
1008,2017-04-15,23:53:28,25.8
1012,2017-04-15,0:53:28,25.4
1016,2017-04-15,1:53:28,26
1020,2017-04-15,2:53:28,25.9
1024,2017-04-16,3:53:28,nan
1028,2017-04-16,4:53:28,nan
1032,2017-04-16,5:53:28,25.5
1036,2017-04-16,6:53:28,25.5
1040,2017-04-16,7:53:28,25.5
1044,2017-04-16,8:53:28,25.3
1048,2017-04-16,9:53:28,25.3
1052,2017-04-16,10:53:28,nan
1056,2017-04-16,11:53:28,nan
1060,2017-04-16,12:53:28,25
1064,2017-04-16,13:53:28,25
1068,2017-04-16,14:53:28,nan
1072,2017-04-16,15:53:28,24.6
1076,2017-04-16,16:53:28,24.5
1080,2017-04-16,17:53:28,26.2
1084,2017-04-16,18:53:28,26.6
1088,2017-04-16,19:53:28,26.7
1092,2017-04-16,20:53:28,27
1096,2017-04-16,21:53:28,27.3
1100,2017-04-16,22:53:28,27.5
1104,2017-04-16,23:53:28,27.4
1108,2017-04-16,0:53:28,27.4
1112,2017-04-16,1:53:28,27.4
1116,2017-04-16,2:53:28,27.4
1120,2017-04-16,3:53:28,27.3
1124,2017-04-16,4:53:28,27
1128,2017-04-16,5:53:28,26.8
1132,2017-04-16,6:53:28,26.7
1136,2017-04-16,7:53:28,26.7
1140,2017-04-16,8:53:28,26.7
1144,2017-04-16,9:53:28,nan
1148,2017-04-16,10:53:28,26.6
1152,2017-04-16,11:53:28,26.6
1156,2017-04-16,12:53:28,26.6
1160,2017-04-16,13:53:28,26.5
1164,2017-04-16,14:53:28,nan
1168,2017-04-17,15:53:28,26.2
1172,2017-04-17,16:53:28,25.9
1176,2017-04-17,17:53:28,25.9
1180,2017-04-17,18:53:28,nan
1184,2017-04-17,19:53:28,25.5
1188,2017-04-17,20:53:28,nan
1192,2017-04-17,21:53:28,25
1196,2017-04-17,22:53:28,24.9
1200,2017-04-17,23:53:28,24.6
1204,2017-04-17,0:53:28,24.5
1208,2017-04-17,1:53:28,24.5
1212,2017-04-17,2:53:28,24.6
1216,2017-04-17,3:53:28,24.6
1220,2017-04-17,4:53:28,24.8
1224,2017-04-17,5:53:28,24.8
1228,2017-04-17,6:53:28,24.9
1232,2017-04-17,7:53:28,24.9
1236,2017-04-17,8:53:28,25.8
1240,2017-04-17,9:53:28,nan
1244,2017-04-17,10:53:28,26
1248,2017-04-17,11:53:28,nan
1252,2017-04-17,12:53:28,nan
1256,2017-04-17,13:53:28,26
1260,2017-04-17,14:53:28,26.1
1264,2017-04-17,15:53:28,26.1
1268,2017-04-17,16:53:28,26.2
1272,2017-04-17,17:53:28,26.2
1276,2017-04-17,18:53:28,26.2
1280,2017-04-17,19:53:28,26.4
1284,2017-04-17,20:53:28,26.4
1288,2017-04-17,21:53:28,26.4
1292,2017-04-17,22:53:28,26.4
1296,2017-04-17,23:53:28,26.4
1300,2017-04-17,1:18:00,26.5
1304,2017-04-17,1:23:18,26.5
1308,2017-04-17,1:28:35,nan
1312,2017-04-17,7:00:30,26.9
1316,2017-04-17,7:11:17,nan
1320,2017-04-17,7:22:04,26.9
1324,2017-04-17,8:34:58,26.8
1328,2017-04-17,8:45:33,26.8
1332,2017-04-17,9:26:40,26.8
1336,2017-04-17,10:12:22,26.7
1340,2017-04-17,10:47:57,26.6
1344,2017-04-18,12:20:21,26.3
1348,2017-04-18,12:51:17,26.1
1352,2017-04-18,8:14:19,24.7
1356,2017-04-18,8:29:54,24.8
1360,2017-04-18,8:55:17,24.9
1364,2017-04-18,9:00:40,24.9
1368,2017-04-18,9:06:02,24.9
1372,2017-04-18,9:11:27,25
1376,2017-04-18,9:16:49,24.9
1380,2017-04-18,9:22:11,25
1384,2017-04-18,9:27:34,25
1388,2017-04-18,9:32:57,25
1392,2017-04-18,9:38:19,25
1396,2017-04-18,9:43:42,25
1400,2017-04-18,9:49:07,25
1404,2017-04-18,9:54:32,25.1
1408,2017-04-18,9:59:56,25.1
1412,2017-04-18,10:05:20,nan
1416,2017-04-18,10:10:46,25.2
1420,2017-04-18,10:16:11,nan
1424,2017-04-18,10:21:37,nan
1428,2017-04-18,10:27:01,25.1
1432,2017-04-18,10:32:25,25.1
1436,2017-04-18,10:37:48,25.2
1440,2017-04-18,11:01:07,25.3
1444,2017-04-18,11:06:31,26.1
1448,2017-04-18,11:11:57,25.1
1452,2017-04-18,11:17:20,25
1456,2017-04-18,11:22:41,nan
1460,2017-04-18,11:28:02,25.1
1464,2017-04-18,11:33:23,25.1
1468,2017-04-18,11:38:45,25.2
1472,2017-04-18,11:44:10,25.3
1476,2017-04-18,11:49:33,25.3
1480,2017-04-18,11:54:57,nan
1484,2017-04-18,12:00:19,25.5
1488,2017-04-18,12:05:41,25.5
1492,2017-04-18,12:11:01,25.6
1496,2017-04-18,12:16:22,25.6
1500,2017-04-18,12:21:43,25.6
1504,2017-04-18,12:27:03,25.5
1508,2017-04-18,12:32:25,25.7
1512,2017-04-18,12:37:46,25.8
1516,2017-04-18,12:43:06,25.8
1520,2017-04-18,12:48:26,25.9
1524,2017-04-18,12:53:48,25.9
1528,2017-04-18,12:59:08,26
1532,2017-04-18,1:04:28,26
1536,2017-04-18,1:09:51,26.1
1540,2017-04-18,1:15:12,nan
1544,2017-04-18,1:20:33,26.1
1548,2017-04-18,1:25:55,26.2
1552,2017-04-18,1:31:17,nan
1556,2017-04-18,1:36:39,nan
1560,2017-04-18,1:42:01,26.3
1564,2017-04-18,1:47:22,26.3
1568,2017-04-18,1:52:45,26.3
1572,2017-04-18,1:58:05,26.4
1576,2017-04-18,2:03:29,26.4
1580,2017-04-18,2:08:50,26.4
1584,2017-04-18,2:14:11,26.5
1588,2017-04-18,2:19:33,26.5
1592,2017-04-18,2:24:54,26.5
1596,2017-04-18,2:30:16,26.5
1600,2017-04-18,2:35:43,26.6
1604,2017-04-18,2:41:05,26.6
1608,2017-04-18,2:46:28,26.6
1612,2017-04-18,2:51:51,26.6
1616,2017-04-18,2:57:14,nan
1620,2017-04-18,3:02:38,26.7
1624,2017-04-18,3:08:03,26.7
1628,2017-04-18,3:13:27,26.8
1632,2017-04-18,3:18:50,26.8
1636,2017-04-18,3:24:13,nan
1640,2017-04-18,3:29:37,26.8
1644,2017-04-18,3:34:59,nan
1648,2017-04-18,3:40:20,nan
1652,2017-04-18,3:45:42,26.7
1656,2017-04-18,3:49:46,26.6
1660,2017-04-18,3:55:07,26.6
1664,2017-04-18,4:00:29,26.7
1668,2017-04-18,4:05:53,26.7
1672,2017-04-18,4:11:17,26.7
1676,2017-04-18,4:16:42,26.7
1680,2017-04-18,4:22:09,26.6
1684,2017-04-18,4:27:32,26.6
1688,2017-04-18,4:32:53,26.6
1692,2017-04-18,4:38:15,26.6
1696,2017-04-18,4:43:39,nan
1700,2017-04-18,4:49:05,26.6
1704,2017-04-18,4:54:31,26.6
1708,2017-04-18,5:00:18,26.6
1712,2017-04-18,5:05:42,26.7
1716,2017-04-18,5:11:27,26.7
1720,2017-04-18,5:26:57,nan
1724,2017-04-18,6:14:21,26.6
1728,2017-04-18,6:35:28,26.6
1732,2017-04-18,6:45:57,26.5
1736,2017-04-18,7:02:10,nan
1740,2017-04-18,7:48:07,26.5
1744,2017-04-18,7:53:26,26.5
1748,2017-04-18,8:04:32,26.4
1752,2017-04-18,8:14:53,26.4
1756,2017-04-18,8:20:13,26.4
1760,2017-04-18,8:36:10,26.4
1764,2017-04-18,8:41:30,26.4
1768,2017-04-18,8:46:52,26.4
1772,2017-04-18,9:07:25,nan
1776,2017-04-18,9:18:11,26.4
1780,2017-04-18,9:23:30,26.4
1784,2017-04-18,9:33:49,26.3
1788,2017-04-18,9:39:09,26.3
1792,2017-04-18,9:44:29,nan
1796,2017-04-18,9:49:55,26.3
1800,2017-04-18,9:55:15,nan
1804,2017-04-18,10:00:35,26.3
1808,2017-04-18,10:05:54,26.2
1812,2017-04-18,10:11:15,26.3
1816,2017-04-18,10:16:33,26.3
1820,2017-04-18,10:21:53,nan
1824,2017-04-18,10:27:13,26.3
1828,2017-04-18,10:32:36,26.2
1832,2017-04-18,10:38:00,26.2
1836,2017-04-18,10:43:19,26.2
1840,2017-04-18,11:28:47,nan
1844,2017-04-18,11:39:18,26.1
1848,2017-04-19,12:00:03,26.1
1852,2017-04-19,1:06:09,25.9
1856,2017-04-19,1:11:44,25.9
1860,2017-04-19,1:17:15,25.9
1864,2017-04-19,2:03:21,25.8
1868,2017-04-19,2:39:25,25.7
1872,2017-04-19,2:44:48,25.6
1876,2017-04-19,4:06:09,25.5
1880,2017-04-19,4:16:24,nan
1884,2017-04-19,7:03:27,25.2
1888,2017-04-19,7:54:14,25
1892,2017-04-19,7:59:37,25
1896,2017-04-19,8:04:58,25
1900,2017-04-19,8:16:18,25.1
1904,2017-04-19,8:21:42,25.1
1908,2017-04-19,8:27:05,25.1
1912,2017-04-19,8:32:30,25.1
1916,2017-04-19,8:37:54,25.2
1920,2017-04-19,8:43:17,25.2
1924,2017-04-19,8:48:39,25.3
1928,2017-04-19,8:54:02,25.3
1932,2017-04-19,8:59:26,25.3
1936,2017-04-19,9:04:49,25.3
1940,2017-04-19,9:10:11,25.3
1944,2017-04-19,9:15:32,25.3
1948,2017-04-19,9:57:22,25.3
1952,2017-04-19,10:02:43,25.6
1956,2017-04-19,10:08:04,25.6
1960,2017-04-19,10:13:30,25.7
1964,2017-04-19,10:18:57,25.7
1968,2017-04-19,10:24:23,25.7
1972,2017-04-19,10:29:49,25.7
1976,2017-04-19,10:35:18,25.8
1980,2017-04-19,10:40:48,25.8
1984,2017-04-19,10:46:16,25.8
1988,2017-04-19,10:51:44,25.8
1992,2017-04-19,10:57:12,25.9
1996,2017-04-19,11:02:39,25.9
2000,2017-04-19,11:08:07,25.9
2004,2017-04-19,11:13:35,25.9
2008,2017-04-19,11:19:04,26
2012,2017-04-19,11:24:33,26
2016,2017-04-19,11:30:01,26
2020,2017-04-19,11:35:27,26.1
2024,2017-04-19,11:40:54,26.1
2028,2017-04-19,11:46:25,26.1
2032,2017-04-19,11:51:54,26.1
2036,2017-04-19,11:57:22,26.1
2040,2017-04-19,12:02:51,26.2
2044,2017-04-19,12:08:17,26.2
2048,2017-04-19,12:13:42,26.2
2052,2017-04-19,12:19:12,26.3
2056,2017-04-19,12:24:41,26.3
2060,2017-04-19,12:30:11,26.4
2064,2017-04-19,12:35:39,26.4
2068,2017-04-19,12:41:10,26.4
2072,2017-04-19,12:46:39,26.4
2076,2017-04-19,12:52:13,26.5
2080,2017-04-19,12:57:43,26.6
2084,2017-04-19,1:03:13,26.6
2088,2017-04-19,1:08:42,26.6
2092,2017-04-19,1:14:12,26.6
2096,2017-04-19,1:19:41,26.7
2100,2017-04-19,1:25:09,26.7
2104,2017-04-19,1:30:38,26.8
2108,2017-04-19,1:36:06,26.8
2112,2017-04-19,1:41:34,26.8
2116,2017-04-19,1:47:02,26.8
2120,2017-04-19,1:52:30,26.8
2124,2017-04-19,1:58:00,26.8
2128,2017-04-19,2:03:30,26.9
2132,2017-04-19,2:08:57,26.9
2136,2017-04-19,2:14:28,26.9
2140,2017-04-19,2:19:55,27
2144,2017-04-19,2:25:24,27
2148,2017-04-19,2:30:51,27.1
2152,2017-04-19,2:36:20,27.2
2156,2017-04-19,2:41:46,27.2
2160,2017-04-19,2:47:14,27.2
2164,2017-04-19,2:52:41,27.2
2168,2017-04-19,2:58:12,27.2
2172,2017-04-19,3:03:39,27.2
2176,2017-04-19,3:09:07,27.3
2180,2017-04-19,3:14:33,27.3
2184,2017-04-19,3:20:01,27.3
2188,2017-04-19,3:25:29,27.3
2192,2017-04-19,3:30:56,27.3
2196,2017-04-19,3:36:26,27.3
2200,2017-04-19,3:41:53,27.3
2204,2017-04-19,3:47:22,27.4
2208,2017-04-19,3:52:52,27.4
2212,2017-04-19,3:58:22,27.4
2216,2017-04-19,4:03:48,27.4
2220,2017-04-19,4:09:15,27.4
2224,2017-04-19,4:14:43,27.4
2228,2017-04-19,4:20:09,27.4
2232,2017-04-19,4:25:35,27.4
2236,2017-04-19,4:31:01,27.5
2240,2017-04-19,4:36:27,27.5
2244,2017-04-19,4:41:55,27.5
2248,2017-04-19,4:47:25,27.4
2252,2017-04-19,4:52:54,27.4
2256,2017-04-19,4:58:20,27.4
2260,2017-04-19,5:03:48,27.4
2264,2017-04-19,5:09:16,27.4
2268,2017-04-19,5:14:43,27.4
2272,2017-04-19,5:20:11,27.4
2276,2017-04-19,5:25:38,27.4
2280,2017-04-19,5:31:05,27.4
2284,2017-04-19,5:36:32,27.4
2288,2017-04-19,5:42:00,27.4
2292,2017-04-19,5:47:27,27.3
2296,2017-04-19,5:52:55,27.3
2300,2017-04-19,5:58:28,27.3
2304,2017-04-19,6:03:55,27.3
2308,2017-04-19,6:09:22,27.2
2312,2017-04-19,6:14:51,27.2
2316,2017-04-19,6:20:18,27.2
2320,2017-04-19,6:25:45,27.2
2324,2017-04-19,6:31:15,27.2
2328,2017-04-19,6:36:45,27.2
2332,2017-04-19,6:42:14,27.2
2336,2017-04-19,6:47:44,27.2
2340,2017-04-19,6:53:13,27.2
2344,2017-04-19,6:58:42,27.2
2348,2017-04-19,7:04:11,27.2
2352,2017-04-19,7:09:45,27.1
2356,2017-04-19,7:15:18,nan
2360,2017-04-19,7:20:52,27
2364,2017-04-19,7:26:21,27.1
2368,2017-04-19,7:31:49,27
2372,2017-04-19,7:37:18,26.9
2376,2017-04-19,7:42:46,26.9
2380,2017-04-19,7:48:14,26.9
2384,2017-04-19,7:53:48,26.9
2387,2017-04-19,8:12:03,26.9
2391,2017-04-19,8:17:31,26.9
2395,2017-04-19,8:23:00,26.9
2399,2017-04-19,8:28:28,26.9
2403,2017-04-19,8:33:55,26.9
2407,2017-04-19,8:39:23,26.9
2411,2017-04-19,8:44:55,26.9
2415,2017-04-19,8:50:30,26.8
2419,2017-04-19,8:56:08,nan
2423,2017-04-19,9:01:40,26.8
2427,2017-04-19,9:07:12,26.8
2431,2017-04-19,9:12:42,26.8
2435,2017-04-19,9:18:14,26.8
2439,2017-04-19,9:23:45,26.8
2443,2017-04-19,9:29:18,26.8
2447,2017-04-19,9:34:52,26.8
2451,2017-04-19,9:40:23,26.8
2455,2017-04-19,9:45:55,26.8
2459,2017-04-19,9:51:28,26.8
2463,2017-04-19,9:57:00,26.8
2467,2017-04-19,10:02:32,26.8
2471,2017-04-19,10:08:02,26.8
2475,2017-04-19,10:13:32,26.8
2479,2017-04-19,10:19:01,26.8
2483,2017-04-19,10:24:33,26.7
2487,2017-04-19,10:30:04,26.7
2491,2017-04-19,10:35:35,26.7
2495,2017-04-19,10:41:05,26.7
2499,2017-04-19,10:46:35,26.7
2503,2017-04-19,10:52:09,26.7
2507,2017-04-19,10:57:38,26.6
2511,2017-04-19,11:03:09,26.6
2515,2017-04-19,11:08:41,26.6
2519,2017-04-19,11:14:13,26.6
2521,2017-04-19,11:20:04,26.6
2525,2017-04-19,11:25:36,nan
2529,2017-04-19,11:31:08,26.6
2533,2017-04-19,11:36:36,26.5
2537,2017-04-20,7:05:03,25.3
2541,2017-04-20,7:55:37,25.2
2545,2017-04-20,8:00:54,25.2
2549,2017-04-20,8:24:00,25.3
2553,2017-04-20,8:29:18,25.3
