2,2017-04-11,12:53:28,26,1,0
4084,2017-04-24,2:30:53,27.4,1,1
4088,2017-04-24,2:36:13,27.4,1,1
4092,2017-04-24,2:59:20,27.5,1,1
4096,2017-04-24,3:04:39,27.5,1,1
4100,2017-04-24,3:09:57,27.5,1,1
4104,2017-04-24,3:15:25,27.5,1,1
4108,2017-04-24,3:20:54,27.6,1,1
4112,2017-04-24,3:26:14,27.6,1,1
4116,2017-04-24,3:31:33,27.6,1,1
4120,2017-04-24,3:36:50,27.6,1,1
4124,2017-04-24,3:42:08,27.6,1,1
4128,2017-04-24,3:47:25,27.6,1,1
4132,2017-04-24,3:52:43,27.7,1,1
4136,2017-04-24,3:58:01,27.7,1,1
4140,2017-04-24,4:03:18,27.7,1,1
4144,2017-04-24,6:07:23,nan,1,1
4148,2017-04-24,6:12:48,27.5,1,1
4152,2017-04-24,6:41:57,27.4,1,1
4156,2017-04-24,6:47:38,27.5,1,1
4160,2017-04-24,6:53:23,27.5,1,1
4164,2017-04-24,6:58:45,27.5,1,1
4168,2017-04-24,7:04:13,nan,1,1
4172,2017-04-24,7:09:41,27.5,1,1
4176,2017-04-24,7:25:15,27.5,1,1
4180,2017-04-24,8:10:12,nan,1,1
4184,2017-04-24,8:30:47,27.4,1,0
4188,2017-04-24,8:46:13,nan,1,1
4192,2017-04-24,9:52:44,27.3,1,1
4196,2017-04-24,9:58:08,27.3,1,1
4200,2017-04-24,10:03:33,27.3,1,1
4204,2017-04-24,10:09:01,27.2,1,1
4208,2017-04-24,10:14:33,27.2,0,1
4212,2017-04-25,6:18:33,25.8,0,1
4216,2017-04-25,6:38:57,25.8,0,0
4220,2017-04-25,6:49:30,25.8,0,0
4224,2017-04-25,7:05:18,25.8,0,1
4228,2017-04-25,7:11:05,25.8,1,1
4232,2017-04-25,10:55:06,26.7,1,1
4236,2017-04-25,11:00:36,26.8,1,1
4240,2017-04-25,11:06:06,26.7,1,1
4244,2017-04-25,11:11:34,26.8,1,1
4248,2017-04-25,11:16:59,26.8,1,1
4252,2017-04-25,11:22:26,26.8,1,1
4256,2017-04-25,11:27:56,26.8,1,1
4260,2017-04-25,11:33:30,26.9,1,1
4264,2017-04-25,11:39:00,26.9,1,1
4268,2017-04-25,11:44:30,26.9,1,1
4272,2017-04-25,11:50:08,27,1,1
4276,2017-04-25,11:55:37,27,1,1
4280,2017-04-25,1:00:28,27.3,1,1
4284,2017-04-25,1:05:56,27.4,1,0
4288,2017-04-25,3:16:03,28,1,1
4292,2017-04-25,3:21:23,28,1,1
4296,2017-04-25,3:26:44,nan,1,1
4300,2017-04-25,3:32:05,28,1,1
4302,2017-04-25,4:19:27,28.1,1,1
4306,2017-04-25,4:24:53,28.1,1,1
4310,2017-04-25,4:30:22,28.1,1,1
4314,2017-04-25,4:35:48,28.1,1,1
4318,2017-04-25,4:41:15,28.1,1,1
4322,2017-04-25,6:31:17,27.8,1,1
4326,2017-04-25,6:41:44,27.7,1,1
4330,2017-04-25,6:57:18,27.7,1,1
4334,2017-04-25,7:03:14,27.7,1,1
4338,2017-04-25,7:18:51,27.6,1,1
4342,2017-04-25,8:09:37,27.6,1,1
4346,2017-04-25,8:25:32,27.6,1,1
4350,2017-04-25,8:31:14,27.6,1,1
4354,2017-04-25,8:52:12,27.4,1,1
4358,2017-04-25,8:57:45,27.4,1,1
4362,2017-04-25,9:03:14,27.4,1,1
4366,2017-04-25,9:13:58,nan,1,1
4370,2017-04-25,9:24:37,27.4,1,1
4374,2017-04-25,9:30:08,27.5,1,1
4378,2017-04-25,9:40:38,27.4,1,1
4382,2017-04-25,9:51:11,27.4,1,1
4386,2017-04-25,9:57:02,nan,1,1
4390,2017-04-25,10:02:32,27.4,1,1
4394,2017-04-25,10:08:02,27.4,1,1
4398,2017-04-25,10:13:31,27.4,1,1
4402,2017-04-25,10:18:58,27.4,1,1
4406,2017-04-25,10:24:30,27.4,1,1
4410,2017-04-25,10:30:01,27.3,1,1
4414,2017-04-25,10:35:38,27.3,1,1
4418,2017-04-26,5:44:34,26.2,1,1
4422,2017-04-26,6:45:36,26,1,1
4426,2017-04-26,6:51:08,26,1,1
4430,2017-04-26,7:19:09,26,1,1
4434,2017-04-26,7:50:18,26,1,1
4438,2017-04-26,7:55:44,26,1,1
4442,2017-04-26,8:01:03,26,1,1
4446,2017-04-26,8:06:27,26,1,1
4450,2017-04-26,8:35:39,26.2,1,1
4454,2017-04-26,8:41:08,26.3,1,1
4458,2017-04-26,8:46:40,26.3,1,1
4462,2017-04-26,8:52:17,26.4,1,1
4466,2017-04-26,8:57:51,26.4,1,1
4470,2017-04-26,9:03:24,26.4,1,1
4474,2017-04-26,9:08:52,26.5,1,1
4478,2017-04-26,9:14:19,26.5,1,1
4482,2017-04-26,9:19:48,26.5,1,1
4486,2017-04-26,9:25:17,26.6,1,1
4490,2017-04-26,9:30:47,26.6,1,1
4494,2017-04-26,9:36:13,26.6,1,0
4498,2017-04-26,9:41:41,26.7,1,1
4502,2017-04-26,9:47:10,26.7,1,1
4506,2017-04-26,9:52:38,26.7,1,1
4510,2017-04-26,9:58:12,26.8,1,1
4514,2017-04-26,10:03:43,26.8,1,1
4518,2017-04-26,10:09:11,26.8,1,1
4522,2017-04-26,10:14:41,26.8,1,1
4526,2017-04-26,10:20:09,26.8,1,1
4530,2017-04-26,10:25:41,26.8,1,1
4534,2017-04-26,10:31:07,26.8,1,1
4538,2017-04-26,10:36:35,26.8,1,1
4542,2017-04-26,10:42:05,26.9,1,1
4546,2017-04-26,10:47:34,26.9,1,1
4550,2017-04-26,10:53:03,26.9,1,1
4554,2017-04-26,10:58:34,26.9,1,1
4558,2017-04-26,11:04:04,27,1,1
4562,2017-04-26,11:09:37,27.1,1,1
4566,2017-04-26,3:00:40,28.5,1,1
4570,2017-04-26,3:06:01,28.6,1,1
4574,2017-04-26,3:11:24,28.6,1,1
4579,2017-04-26,3:16:46,28.5,1,1
4583,2017-04-26,3:22:10,28.6,1,1
4587,2017-04-26,3:27:32,28.7,1,1
4591,2017-04-26,3:32:54,28.7,1,1
4595,2017-04-26,3:38:16,28.8,1,1
4599,2017-04-26,4:01:26,28.7,1,1
4603,2017-04-26,4:06:44,28.7,1,1
4607,2017-04-26,4:12:04,28.7,1,1
4611,2017-04-26,4:17:24,28.7,1,1
4615,2017-04-26,4:22:42,28.7,1,1
4619,2017-04-26,4:28:01,28.7,1,1
4623,2017-04-26,4:33:22,28.7,1,1
4627,2017-04-26,4:38:43,28.6,1,1
4631,2017-04-26,4:44:10,28.6,1,1
4635,2017-04-26,4:49:38,28.6,1,1
4639,2017-04-26,4:55:05,28.6,1,1
4643,2017-04-26,5:00:27,28.6,1,1
4647,2017-04-26,5:06:09,28.6,1,1
4651,2017-04-26,7:03:51,28.5,1,1
4655,2017-04-26,7:09:11,28.1,1,1
4659,2017-04-26,7:14:34,28,1,1
4663,2017-04-26,7:19:59,28,1,1
4667,2017-04-26,7:25:24,28,1,1
4671,2017-04-26,7:30:49,27.9,1,1
4675,2017-04-26,7:36:12,27.9,1,1
4679,2017-04-26,7:41:33,27.9,1,1
4683,2017-04-26,7:46:55,27.9,1,1
4687,2017-04-26,7:52:16,27.8,1,1
4691,2017-04-26,7:57:41,27.8,1,1
4695,2017-04-26,8:03:06,27.8,1,1
4699,2017-04-26,8:08:29,27.7,1,1
4703,2017-04-26,8:14:01,27.7,1,1
4707,2017-04-26,8:19:28,27.7,1,1
4711,2017-04-26,8:24:56,27.7,1,1
4715,2017-04-26,8:30:23,27.7,1,1
4719,2017-04-26,8:35:43,27.7,1,1
4723,2017-04-26,8:41:04,27.6,1,1
4727,2017-04-26,8:46:31,27.6,1,1
4731,2017-04-26,8:51:56,27.6,1,1
4735,2017-04-26,8:57:19,27.7,1,1
4739,2017-04-26,9:02:42,27.7,1,1
4743,2017-04-26,9:08:03,27.6,1,1
4747,2017-04-26,9:13:27,27.6,1,1
4751,2017-04-27,7:54:06,nan,1,1
4755,2017-04-27,7:59:29,26.6,1,1
4759,2017-04-27,8:04:57,26.6,1,1
4763,2017-04-27,8:10:26,26.6,1,1
4767,2017-04-27,8:15:51,26.6,1,1
4771,2017-04-27,8:21:16,26.7,1,1
4775,2017-04-27,8:26:44,26.8,1,1
4779,2017-04-27,8:32:14,26.8,1,1
4783,2017-04-27,8:37:43,26.8,1,1
4787,2017-04-27,8:43:09,26.8,1,1
4791,2017-04-27,8:48:37,26.8,1,1
4795,2017-04-27,8:54:05,26.9,1,1
4799,2017-04-27,8:59:31,26.9,1,1
4803,2017-04-27,9:04:58,27,1,1
4807,2017-04-27,9:10:24,27,1,1
4811,2017-04-27,9:15:54,27,1,1
4815,2017-04-27,9:21:20,27.1,1,1
4819,2017-04-27,9:26:45,27.1,1,1
4823,2017-04-27,9:32:12,27.1,1,1
4827,2017-04-27,9:37:41,27.2,1,1
4831,2017-04-27,9:43:07,27.2,1,1
4835,2017-04-27,9:48:31,27.2,1,1
4839,2017-04-27,9:54:01,27.2,1,1
4843,2017-04-27,10:15:05,27.4,1,1
4847,2017-04-27,10:30:46,27.5,1,1
4851,2017-04-27,10:36:16,27.5,1,1
4855,2017-04-27,10:46:44,27.5,1,1
4859,2017-04-27,10:52:10,27.5,1,1
4863,2017-04-27,12:08:55,27.9,1,1
4867,2017-04-27,12:14:14,28,1,1
4871,2017-04-27,12:19:33,28,1,1
4875,2017-04-27,12:24:53,28,1,1
4879,2017-04-27,12:30:24,28,1,1
4883,2017-04-27,12:35:53,28.1,1,1
4887,2017-04-27,12:41:12,28,1,1
4891,2017-04-27,12:46:31,28.1,1,1
4895,2017-04-27,12:51:50,28.1,1,1
4899,2017-04-27,12:57:09,28.1,1,1
4903,2017-04-27,1:02:28,nan,1,1
4907,2017-04-27,1:07:46,28.1,1,1
4911,2017-04-27,1:13:08,28.1,1,1
4915,2017-04-27,1:18:26,28.1,1,1
4919,2017-04-27,1:23:44,28.1,1,1
4923,2017-04-27,1:29:01,28.1,1,1
4927,2017-04-27,1:34:20,28.1,1,1
4931,2017-04-27,7:10:45,27.9,1,1
4935,2017-04-27,7:36:50,27.9,1,1
4939,2017-04-27,7:42:19,27.9,1,1
4943,2017-04-27,8:05:31,27.8,1,1
4947,2017-04-27,8:10:52,27.8,1,1
4951,2017-04-27,8:16:12,27.7,1,1
4955,2017-04-27,8:21:31,27.7,1,1
4959,2017-04-27,8:26:52,nan,1,1
4963,2017-04-27,8:32:10,27.7,1,1
4967,2017-04-27,8:37:30,nan,1,1
4971,2017-04-27,8:42:48,27.7,1,1
4975,2017-04-27,8:48:12,27.7,1,1
4979,2017-04-27,8:53:31,27.6,1,1
4983,2017-04-27,8:58:54,27.6,1,1
4987,2017-04-27,9:04:12,27.6,1,1
4991,2017-04-27,9:09:30,27.6,1,1
4995,2017-04-27,9:14:48,27.5,1,1
4999,2017-04-27,9:20:09,27.6,1,1
5003,2017-04-27,9:25:29,27.5,1,1
5007,2017-04-27,9:30:54,27.5,1,1
5011,2017-04-27,9:36:12,27.5,1,1
5015,2017-04-27,9:41:35,27.5,1,1
5019,2017-04-27,9:46:53,27.5,1,1
5023,2017-04-27,9:52:13,nan,1,1
5027,2017-04-27,10:23:25,27.5,1,1
5031,2017-04-28,7:21:21,26,1,1
5035,2017-04-28,7:47:01,26,1,1
5039,2017-04-28,7:52:25,26,1,1
5043,2017-04-28,7:57:50,nan,1,1
5047,2017-04-28,8:03:29,26,1,1
5051,2017-04-28,8:08:52,26,1,1
5057,2017-04-28,8:43:45,nan,1,1
5061,2017-04-28,8:49:15,26.2,1,1
5065,2017-04-28,8:54:45,26.3,1,1
5069,2017-04-28,9:00:23,26.3,1,1
5073,2017-04-28,9:05:52,26.3,1,1
5077,2017-04-28,9:11:20,26.3,1,1
5081,2017-04-28,9:16:48,26.4,1,1
5085,2017-04-28,9:22:18,26.4,1,1
5089,2017-04-28,9:27:46,26.5,1,1
5093,2017-04-28,9:33:18,26.5,1,1
5097,2017-04-28,9:38:48,26.5,1,1
5101,2017-04-28,9:44:20,26.6,1,1
5105,2017-04-28,9:55:43,26.6,1,1
5109,2017-04-28,10:01:09,26.6,1,1
5113,2017-04-28,10:06:44,26.6,1,1
5117,2017-04-28,10:12:12,26.7,1,1
5121,2017-04-28,1:27:32,27.8,1,1
5125,2017-04-28,1:32:51,27.8,1,1
5129,2017-04-28,1:38:12,27.8,1,1
5133,2017-04-28,1:43:32,27.7,1,1
5137,2017-04-28,1:48:55,27.7,1,1
5141,2017-04-28,2:44:46,27.9,1,1
5145,2017-04-28,2:50:05,28,1,1
5149,2017-04-28,2:55:25,28,1,1
5153,2017-04-28,3:00:44,nan,1,1
5157,2017-04-28,3:06:03,nan,1,1
5161,2017-04-28,3:11:27,28,1,1
5165,2017-04-28,3:16:50,28,1,1
5169,2017-04-28,3:22:11,28,1,1
5173,2017-04-28,3:27:33,28,1,1
5177,2017-04-28,3:32:53,27.9,1,1
5181,2017-04-28,3:38:15,27.9,1,1
5185,2017-04-28,3:43:37,nan,1,1
5189,2017-04-28,3:48:57,27.9,1,1
5193,2017-04-28,6:03:22,28,1,1
5197,2017-04-28,6:08:50,28.1,1,1
5201,2017-04-28,7:09:19,27.8,1,1
5205,2017-04-28,7:24:45,27.7,1,1
5209,2017-04-28,8:51:37,27.4,1,1
5213,2017-04-28,8:57:23,27.4,1,1
5217,2017-04-28,9:02:43,27.4,1,1
5221,2017-04-28,9:08:02,27.5,1,1
5225,2017-04-28,9:13:22,27.4,1,1
5229,2017-04-28,9:18:42,27.4,1,1
5233,2017-04-28,9:24:06,27.4,1,1
5237,2017-04-28,9:29:25,27.3,1,1
5241,2017-04-28,9:34:45,27.4,1,1
5245,2017-04-28,9:40:04,27.4,1,1
5249,2017-04-28,9:45:24,27.5,1,1
5253,2017-04-28,9:50:42,27.5,1,1
5257,2017-04-28,9:56:02,27.4,1,1
5261,2017-04-28,10:01:31,27.4,1,1
5265,2017-04-28,10:06:53,27.4,1,1
5269,2017-04-28,10:12:11,27.4,1,1
5273,2017-04-28,10:17:30,27.4,1,1
5277,2017-04-28,10:22:49,27.4,1,1
5281,2017-04-28,10:28:08,nan,1,1
5285,2017-04-28,10:33:27,27.3,1,1
5289,2017-04-28,10:38:46,27.3,1,1
5293,2017-04-28,10:44:04,27.3,1,1
5297,2017-04-28,11:09:34,27.3,1,1
5301,2017-04-28,11:45:13,27.3,1,1
5305,2017-04-28,11:56:01,27.3,1,1
5309,2017-04-29,12:01:37,27.2,1,1
5313,2017-04-29,12:38:00,27.2,1,1
5317,2017-04-29,12:58:30,27.1,1,1
5321,2017-04-29,2:29:41,26.9,1,1
5325,2017-04-29,2:35:07,26.9,1,1
5329,2017-04-29,2:40:45,26.8,1,1
5333,2017-04-29,2:51:25,26.8,1,1
5337,2017-04-29,2:57:26,26.7,1,1
5341,2017-04-29,3:13:42,26.7,1,1
5345,2017-04-29,3:19:11,26.7,1,1
5349,2017-04-29,3:25:01,26.6,1,1
5353,2017-04-29,3:40:33,nan,1,1
5357,2017-04-29,3:51:24,26.6,1,1
5361,2017-04-29,4:01:46,nan,1,1
5365,2017-04-29,4:37:46,26.5,1,1
5369,2017-04-29,5:55:00,26.3,1,1
5373,2017-04-29,6:00:29,26.2,1,1
5377,2017-04-29,6:43:27,26.2,1,1
5381,2017-04-29,6:59:01,26.1,1,1
5385,2017-04-29,7:50:01,26.3,1,1
5389,2017-04-29,7:56:52,26.3,1,1
5393,2017-04-29,8:02:21,26.3,1,1
5397,2017-04-29,8:08:14,26.3,1,1
5401,2017-04-29,8:14:11,26.3,1,1
5405,2017-04-29,8:19:40,26.3,1,1
5409,2017-04-29,8:25:09,26.3,1,1
5413,2017-04-29,8:30:37,26.3,1,1
5417,2017-04-29,8:36:02,26.4,1,1
5421,2017-04-29,8:41:29,26.4,1,1
5425,2017-04-29,8:46:58,26.4,1,1
5429,2017-04-29,8:52:27,26.4,1,1
5433,2017-04-29,8:57:52,26.5,1,1
5437,2017-04-29,9:03:21,26.5,1,1
5441,2017-04-29,9:08:50,26.5,1,1
5445,2017-04-29,9:14:18,26.6,1,1
5449,2017-04-29,9:19:49,26.6,1,1
5453,2017-04-29,9:25:17,26.7,1,1
5457,2017-04-29,9:30:50,26.7,1,1
5461,2017-04-29,9:36:18,26.8,1,1
5465,2017-04-29,2:42:53,27.7,1,1
5469,2017-04-29,2:48:13,27.8,1,1
5473,2017-04-29,2:53:31,28.1,1,1
5477,2017-04-29,2:58:50,28.2,1,1
5481,2017-04-29,3:04:08,28.3,1,1
5485,2017-04-29,3:09:26,28.3,1,1
5489,2017-04-29,3:14:45,28.4,1,1
5493,2017-04-29,3:20:03,28.4,1,1
5497,2017-04-29,3:25:22,28.5,1,1
5501,2017-04-29,3:30:40,28.5,1,1
5505,2017-04-29,3:35:58,28.7,1,1
5509,2017-04-29,3:41:16,28.8,1,1
5513,2017-04-29,3:46:33,nan,1,1
5517,2017-04-29,3:51:50,nan,1,1
5521,2017-04-29,3:57:11,28.7,1,1
5525,2017-04-29,4:02:33,28.7,1,1
5529,2017-04-29,4:07:53,28.7,1,1
5533,2017-04-29,4:18:16,28.7,1,1
5537,2017-04-29,5:19:09,28.7,1,1
5541,2017-04-29,6:20:56,28.4,1,1
5545,2017-04-29,6:58:32,nan,1,1
5549,2017-04-29,7:04:04,28.2,1,1
5553,2017-04-29,7:35:35,28.1,1,1
5557,2017-04-29,7:46:09,28.1,1,1
5561,2017-04-29,8:47:47,28,1,1
5565,2017-04-29,8:53:11,nan,1,1
5569,2017-04-29,8:58:38,27.9,1,1
5573,2017-04-29,9:04:03,27.9,1,1
5577,2017-04-29,9:09:29,27.9,1,1
5581,2017-04-29,9:15:04,27.9,1,1
5584,2017-04-29,9:20:37,27.9,1,1
5588,2017-04-29,9:26:07,27.9,1,1
5592,2017-04-29,9:31:33,nan,1,1
5596,2017-04-29,11:28:25,27.8,1,1
5600,2017-04-30,1:01:14,27.4,1,1
5604,2017-04-30,1:47:54,27.4,1,1
5608,2017-04-30,5:56:50,26.6,1,1
5612,2017-04-30,6:22:25,26.6,0,1
5616,2017-04-30,7:03:59,25.9,0,1
5620,2017-04-30,7:50:32,25.5,0,1
5624,2017-04-30,7:55:52,25.5,0,1
5631,2017-04-30,8:06:34,25.6,1,1
5635,2017-04-30,8:11:54,nan,0,1
5639,2017-04-30,8:17:14,25.6,0,1
5643,2017-04-30,8:22:33,25.7,1,1
5647,2017-04-30,8:27:53,nan,1,1
5651,2017-04-30,8:33:12,nan,1,1
5655,2017-04-30,8:38:34,26,1,1
5659,2017-04-30,8:43:53,26,1,1
5663,2017-04-30,8:49:12,26.1,1,1
5667,2017-04-30,8:54:33,26.1,1,1
5671,2017-04-30,1:47:59,28.5,1,1
5675,2017-04-30,1:53:17,28.5,1,1
5679,2017-04-30,1:58:37,28.6,1,1
5683,2017-04-30,2:03:55,28.6,1,1
5687,2017-04-30,2:09:11,28.6,1,1
5691,2017-04-30,2:14:27,28.6,1,1
5695,2017-04-30,2:19:45,28.6,1,1
5699,2017-04-30,2:25:04,28.7,1,1
5703,2017-04-30,2:30:23,28.7,1,1
5707,2017-04-30,2:35:41,28.7,1,1
5711,2017-04-30,2:40:58,28.7,1,1
5715,2017-04-30,2:46:15,28.8,1,1
5719,2017-04-30,2:51:33,28.8,1,1
5723,2017-04-30,2:56:50,28.8,1,1
5727,2017-04-30,3:02:08,28.8,1,1
5731,2017-04-30,3:07:27,nan,1,1
5735,2017-04-30,3:12:44,28.9,1,1
5739,2017-04-30,3:18:02,28.9,1,1
5743,2017-04-30,3:23:24,28.9,1,1
5747,2017-04-30,3:28:44,29.2,1,1
5751,2017-04-30,3:34:03,28.9,1,1
5755,2017-04-30,3:39:20,28.9,1,1
5759,2017-04-30,3:44:37,28.9,1,1
5763,2017-04-30,3:55:04,28.9,1,1
5767,2017-04-30,7:27:51,28.2,1,1
5771,2017-04-30,8:49:04,28,1,1
5775,2017-04-30,10:06:02,27.9,1,1
5779,2017-04-30,10:47:34,27.9,1,1
5783,2017-04-30,11:18:29,nan,1,1
5787,2017-04-30,11:24:10,27.7,1,1
5791,2017-04-30,11:39:53,nan,1,1
5795,2017-04-30,11:50:14,nan,1,1
5799,2017-05-01,12:06:03,27.6,1,1
5803,2017-05-01,12:27:15,27.5,1,1
5807,2017-05-01,12:47:43,27.4,1,1
5811,2017-05-01,12:53:02,27.4,1,1
5815,2017-05-01,12:58:23,27.4,1,1
5819,2017-05-01,1:03:42,27.4,1,1
5823,2017-05-01,1:09:01,27.3,1,1
5827,2017-05-01,1:14:23,27.3,1,1
5831,2017-05-01,1:19:44,27.3,1,1
5835,2017-05-01,1:25:03,27.3,1,1
5839,2017-05-01,1:30:27,27.3,1,1
5843,2017-05-01,1:35:48,27.2,1,1
5847,2017-05-01,1:41:11,27.2,1,1
5851,2017-05-01,1:46:29,27.2,1,1
5855,2017-05-01,1:51:48,nan,1,1
5859,2017-05-01,2:02:13,27.1,1,1
5863,2017-05-01,2:07:38,nan,1,1
5867,2017-05-01,2:13:04,27.1,1,1
5871,2017-05-01,2:18:23,nan,1,1
5875,2017-05-01,2:23:42,27.1,1,1
5879,2017-05-01,2:29:16,27,1,1
5883,2017-05-01,2:34:36,nan,1,1
5887,2017-05-01,2:40:00,27,1,1
5891,2017-05-01,2:45:23,27,1,1
5895,2017-05-01,3:06:31,26.9,1,1
5899,2017-05-01,3:23:18,26.9,1,1
5903,2017-05-01,3:33:50,26.8,1,1
5907,2017-05-01,3:59:24,26.7,1,1
5911,2017-05-01,4:39:54,26.6,1,1
5915,2017-05-01,5:53:34,26.2,1,1
5919,2017-05-01,7:21:15,26,0,1
5923,2017-05-01,7:51:43,25.4,0,1
5927,2017-05-01,7:57:13,25.4,0,1
5931,2017-05-01,8:02:37,25.5,0,1
5935,2017-05-01,8:07:56,25.5,0,1
5939,2017-05-01,8:13:16,25.5,0,1
5943,2017-05-01,8:18:35,25.5,0,1
5947,2017-05-01,8:23:53,25.6,0,1
5951,2017-05-01,8:29:14,25.6,0,1
5955,2017-05-01,8:34:34,25.5,0,1
5959,2017-05-01,8:39:57,25.6,0,1
5963,2017-05-01,8:45:16,25.7,0,1
5967,2017-05-01,8:50:37,25.8,0,1
5971,2017-05-01,8:55:57,25.9,1,1
5975,2017-05-01,9:01:17,26,1,1
5979,2017-05-01,9:06:39,26,1,1
5983,2017-05-01,9:11:58,26.1,1,1
5987,2017-05-01,9:17:19,26.1,1,1
5991,2017-05-01,9:22:39,26.1,1,1
5995,2017-05-01,9:27:59,26.2,1,1
5999,2017-05-01,9:33:18,nan,1,1
6003,2017-05-01,9:38:38,26.4,1,1
6007,2017-05-01,9:43:57,26.4,1,1
6011,2017-05-01,9:49:17,26.5,1,1
6015,2017-05-01,9:54:36,26.5,1,1
6019,2017-05-01,9:59:55,26.6,1,1
6023,2017-05-01,10:05:15,26.6,1,1
6027,2017-05-01,10:10:38,26.7,1,1
6031,2017-05-01,10:16:08,26.7,1,1
6035,2017-05-01,10:26:42,26.8,1,1
6039,2017-05-01,10:32:03,26.7,1,1
6043,2017-05-01,10:37:24,26.8,1,1
6047,2017-05-01,10:42:45,26.8,1,1
6051,2017-05-01,10:45:09,26.9,1,1
6055,2017-05-01,10:50:40,27,1,1
6059,2017-05-01,10:56:03,27,1,1
6063,2017-05-01,11:01:28,27.1,1,1
6067,2017-05-01,11:06:47,nan,1,1
6071,2017-05-01,11:44:31,27.2,1,1
6075,2017-05-01,11:54:48,27.3,1,1
6079,2017-05-01,12:00:05,nan,1,1
6083,2017-05-01,12:05:24,27.4,1,1
6087,2017-05-01,12:10:41,nan,1,1
6091,2017-05-01,12:16:01,nan,1,1
6095,2017-05-01,12:21:19,27.3,1,1
6099,2017-05-01,12:26:37,27.3,1,1
6103,2017-05-01,12:31:55,27.3,1,1
6107,2017-05-01,12:37:16,27.3,1,1
6111,2017-05-01,12:42:35,27.3,1,1
6115,2017-05-01,12:47:54,nan,1,1
