2,2017-04-11,12:53:28,26,1,0
6119,2017-05-01,12:53:13,nan,1,1
6123,2017-05-01,12:58:35,27.5,1,1
6127,2017-05-01,1:03:56,27.6,1,1
6131,2017-05-01,1:09:15,nan,1,1
6135,2017-05-01,1:14:35,27.7,1,1
6139,2017-05-01,1:19:55,27.7,1,1
6143,2017-05-01,1:25:17,27.8,1,1
6147,2017-05-01,1:30:36,27.8,1,1
6151,2017-05-01,1:35:59,27.9,1,1
6155,2017-05-01,1:41:21,27.9,1,1
6159,2017-05-01,1:46:40,27.9,1,1
6163,2017-05-01,1:51:59,28,1,1
6167,2017-05-01,1:57:20,28,1,1
6171,2017-05-01,2:02:41,28,1,1
6175,2017-05-01,2:08:00,28,1,1
6179,2017-05-01,2:13:21,28,1,1
6183,2017-05-01,2:18:42,28,1,1
6187,2017-05-01,2:24:03,28,1,1
6191,2017-05-01,2:29:21,28,1,1
6195,2017-05-01,2:34:41,28.1,1,1
6199,2017-05-01,2:40:02,28.1,1,1
6203,2017-05-01,2:45:21,28.1,1,1
6207,2017-05-01,2:50:40,28.2,1,1
6211,2017-05-01,2:56:01,nan,1,1
6215,2017-05-01,3:01:20,28.2,1,1
6219,2017-05-01,3:06:39,28.2,1,1
6223,2017-05-01,3:11:58,28.3,1,1
6227,2017-05-01,3:17:17,28.3,1,1
6231,2017-05-01,3:22:37,28.3,1,1
6235,2017-05-01,3:27:58,28.3,1,1
6239,2017-05-01,3:33:17,28.3,1,1
6243,2017-05-01,3:38:38,28.3,1,1
6247,2017-05-01,3:43:56,28.4,1,1
6251,2017-05-01,3:49:15,28.4,1,1
6255,2017-05-01,3:54:36,28.3,1,1
6259,2017-05-01,3:59:55,28.5,1,1
6263,2017-05-01,4:05:15,28.4,1,1
6267,2017-05-01,4:10:34,28.4,1,1
6271,2017-05-01,4:15:56,28.5,1,1
6275,2017-05-01,4:21:17,28.5,1,1
6279,2017-05-01,4:26:37,28.5,1,1
6283,2017-05-01,4:31:54,28.5,1,1
6287,2017-05-01,5:30:41,28.3,1,1
6291,2017-05-01,5:36:01,28.4,1,1
6295,2017-05-01,5:41:22,28.3,1,1
6299,2017-05-01,5:46:43,nan,1,1
6303,2017-05-01,6:45:31,27.9,1,1
6307,2017-05-01,6:50:50,28,1,1
6311,2017-05-01,6:56:13,nan,1,1
6315,2017-05-01,7:01:35,27.9,1,1
6319,2017-05-01,7:07:01,27.9,1,1
6323,2017-05-01,7:12:22,27.9,1,1
6327,2017-05-01,7:17:46,27.9,1,1
6331,2017-05-01,7:23:11,27.8,1,1
6335,2017-05-01,7:28:40,27.8,1,1
6339,2017-05-01,7:34:05,27.8,1,1
6343,2017-05-01,7:39:25,27.8,1,1
6347,2017-05-01,7:44:45,27.8,1,1
6351,2017-05-01,7:50:14,nan,1,1
6355,2017-05-01,7:55:40,nan,1,1
6359,2017-05-01,8:01:02,27.7,1,1
6363,2017-05-01,8:06:24,27.7,1,1
6367,2017-05-01,8:11:44,27.7,1,1
6371,2017-05-01,8:17:10,27.6,1,1
6375,2017-05-01,8:22:29,27.7,1,1
6379,2017-05-01,8:27:52,27.7,1,1
6383,2017-05-01,8:33:15,27.7,1,1
6387,2017-05-01,8:38:37,27.6,1,1
6391,2017-05-01,8:44:02,27.6,1,1
6395,2017-05-01,8:49:23,27.6,1,1
6399,2017-05-01,8:54:45,27.6,1,1
6403,2017-05-01,9:00:06,27.6,1,1
6407,2017-05-01,9:05:28,27.6,1,1
6411,2017-05-01,9:10:49,27.6,1,1
6415,2017-05-01,9:16:11,27.6,1,1
6419,2017-05-01,9:21:33,27.6,1,1
6423,2017-05-01,9:26:56,nan,1,1
6427,2017-05-01,9:38:15,27.6,1,1
6431,2017-05-01,9:43:38,27.6,1,1
6435,2017-05-01,9:49:16,27.6,1,1
6439,2017-05-01,9:54:39,27.6,1,1
6443,2017-05-01,10:00:06,27.6,1,1
6447,2017-05-01,10:05:28,27.6,1,1
6451,2017-05-01,10:10:51,27.5,1,1
6455,2017-05-01,10:16:13,27.6,1,1
6459,2017-05-01,10:21:35,27.5,1,1
6463,2017-05-01,10:27:00,27.5,1,1
6467,2017-05-01,10:32:22,27.5,1,1
6471,2017-05-01,10:37:43,27.5,1,1
6475,2017-05-01,10:43:05,27.4,1,1
6479,2017-05-01,10:48:25,27.5,1,1
6483,2017-05-01,10:53:49,27.5,1,1
6487,2017-05-01,10:59:11,27.5,1,1
6491,2017-05-02,5:07:04,nan,1,1
6495,2017-05-02,5:12:24,26.5,1,1
6499,2017-05-02,7:50:36,26.1,1,1
6503,2017-05-02,7:55:58,26.1,1,1
6507,2017-05-02,8:01:23,26.2,1,1
6511,2017-05-02,8:06:44,26.2,1,1
6515,2017-05-02,8:12:06,nan,1,1
6519,2017-05-02,12:26:48,27.1,1,1
6523,2017-05-02,12:32:08,27.3,1,1
6527,2017-05-02,12:37:30,27.2,1,1
6531,2017-05-02,12:42:52,27.3,1,1
6535,2017-05-02,12:48:15,27.4,1,1
6539,2017-05-02,12:53:36,27.4,1,1
6543,2017-05-02,12:59:00,27.4,1,1
6547,2017-05-02,1:04:40,27.5,1,1
6551,2017-05-02,1:10:34,27.5,1,1
6555,2017-05-02,1:15:53,27.5,1,1
6559,2017-05-02,1:21:14,27.5,1,1
6563,2017-05-02,1:26:34,27.5,1,1
6567,2017-05-02,1:31:54,27.4,1,1
6571,2017-05-02,1:37:20,27.4,1,1
6575,2017-05-02,1:42:40,27.4,1,1
6579,2017-05-02,1:47:58,27.4,1,1
6583,2017-05-02,1:53:19,27.3,1,1
6587,2017-05-02,1:58:38,27.3,1,1
6591,2017-05-02,2:03:57,nan,1,1
6595,2017-05-02,2:09:20,27.3,1,1
6599,2017-05-02,2:14:41,27.4,1,1
6603,2017-05-02,2:19:59,nan,1,1
6607,2017-05-02,2:25:19,27.5,1,1
6611,2017-05-02,2:30:41,27.5,1,1
6615,2017-05-02,2:36:04,27.6,1,1
6619,2017-05-02,2:41:23,nan,1,1
6623,2017-05-02,2:46:43,nan,1,1
6627,2017-05-02,2:52:02,27.5,1,1
6631,2017-05-02,2:57:22,27.5,1,1
6635,2017-05-02,3:02:42,27.5,1,1
6639,2017-05-02,3:08:00,27.4,1,1
6643,2017-05-02,3:13:19,27.3,1,1
6647,2017-05-02,3:18:39,27.3,1,1
6651,2017-05-02,3:23:59,27.3,1,1
6655,2017-05-02,3:29:19,27.3,1,1
6659,2017-05-02,3:34:39,27.3,1,1
6663,2017-05-02,4:09:40,nan,1,1
6667,2017-05-02,4:15:00,27.3,1,1
6671,2017-05-02,4:20:22,27.3,1,1
6675,2017-05-02,4:25:42,27.4,1,1
6679,2017-05-02,4:31:04,27.3,1,1
6683,2017-05-02,4:36:25,27.4,1,1
6687,2017-05-02,4:41:47,27.3,1,1
6691,2017-05-02,4:47:10,27.4,1,1
6695,2017-05-02,6:08:55,26.9,1,1
6699,2017-05-02,6:19:25,26.9,1,1
6703,2017-05-02,8:04:51,26.7,1,1
6707,2017-05-02,8:10:13,nan,1,1
6711,2017-05-02,8:15:38,26.7,1,1
6715,2017-05-02,8:21:01,26.7,1,1
6719,2017-05-02,8:26:23,26.7,1,1
6723,2017-05-02,8:31:46,nan,1,1
6727,2017-05-02,8:37:09,26.7,1,1
6731,2017-05-02,8:42:32,26.7,1,1
6735,2017-05-02,8:47:54,26.7,1,1
6739,2017-05-02,8:53:16,26.7,1,1
6743,2017-05-02,8:58:39,26.7,1,1
6747,2017-05-02,9:04:02,26.7,1,1
6751,2017-05-02,9:09:25,26.7,1,1
6755,2017-05-02,9:14:49,26.7,1,1
6759,2017-05-02,9:20:11,nan,1,1
6763,2017-05-02,9:25:35,26.7,1,1
6767,2017-05-02,9:31:00,26.7,1,1
6771,2017-05-02,9:36:27,26.7,1,1
6775,2017-05-02,9:41:54,26.7,1,1
6779,2017-05-02,9:47:18,26.7,1,1
6783,2017-05-02,9:52:41,26.7,1,1
6787,2017-05-02,9:58:04,26.6,1,1
6791,2017-05-02,10:03:26,nan,1,1
6795,2017-05-02,10:08:48,26.6,1,1
6799,2017-05-02,10:14:09,26.7,1,1
6803,2017-05-02,10:19:30,26.6,1,1
6807,2017-05-02,10:24:50,26.6,1,1
6811,2017-05-02,10:30:11,26.7,1,1
6815,2017-05-02,10:35:34,26.6,1,1
6819,2017-05-02,10:40:58,nan,0,1
6823,2017-05-03,6:11:26,25.3,0,1
6827,2017-05-03,6:41:54,25.2,0,1
6831,2017-05-03,7:13:09,25,0,1
6835,2017-05-03,8:03:58,25.1,1,1
6839,2017-05-03,12:42:30,26.1,1,1
6843,2017-05-03,12:47:52,26.2,1,1
6847,2017-05-03,12:53:13,26.2,1,1
6851,2017-05-03,2:39:30,26.5,1,1
6855,2017-05-03,2:44:50,26.6,1,1
6859,2017-05-03,2:50:09,26.5,1,1
6863,2017-05-03,2:55:29,26.5,1,1
6867,2017-05-03,3:00:50,nan,1,1
6871,2017-05-03,3:06:09,26.5,1,1
6873,2017-05-03,3:29:44,26.6,1,1
6877,2017-05-03,3:35:05,26.7,1,1
6881,2017-05-03,3:40:27,26.6,1,1
6885,2017-05-03,3:45:48,26.6,1,1
6889,2017-05-03,3:51:11,26.6,1,1
6893,2017-05-03,3:56:32,nan,1,1
6897,2017-05-03,4:01:55,26.7,1,1
6901,2017-05-03,4:07:16,26.7,1,1
6905,2017-05-03,4:10:13,26.7,1,1
6909,2017-05-03,4:15:34,26.7,1,1
6913,2017-05-03,4:20:56,26.7,1,1
6917,2017-05-03,4:26:19,26.7,1,1
6921,2017-05-03,4:31:39,nan,1,1
6925,2017-05-03,8:01:08,26.4,1,1
6929,2017-05-03,8:06:30,26.1,1,1
6933,2017-05-03,8:11:51,26.1,1,1
6937,2017-05-03,8:17:11,26.2,1,1
6941,2017-05-03,8:22:32,26.1,1,1
6945,2017-05-03,8:27:54,26.1,1,1
6949,2017-05-03,8:33:21,26.1,1,1
6953,2017-05-03,8:38:41,26.1,1,1
6957,2017-05-03,8:44:02,26.1,1,1
6961,2017-05-03,8:49:24,26.1,1,1
6965,2017-05-03,8:54:45,26.1,1,1
6969,2017-05-03,9:00:10,26.1,1,1
6973,2017-05-03,9:05:32,26.1,1,1
6977,2017-05-03,9:10:55,26.1,1,1
6981,2017-05-03,9:16:18,26.1,1,1
6985,2017-05-03,9:21:42,26.1,1,1
6989,2017-05-03,9:27:06,26,1,1
6993,2017-05-03,9:32:33,26,1,1
6997,2017-05-03,9:37:58,26,0,1
7001,2017-05-03,9:43:27,25.9,0,1
7005,2017-05-03,9:48:52,25.9,0,1
7009,2017-05-03,9:54:14,25.8,0,1
7013,2017-05-03,9:59:38,25.8,0,1
7017,2017-05-03,10:05:00,25.9,0,1
7021,2017-05-03,10:10:27,25.8,0,1
7025,2017-05-03,10:15:51,25.9,0,1
7029,2017-05-03,10:21:20,25.9,0,1
7033,2017-05-03,10:26:44,25.8,0,1
7037,2017-05-03,10:32:09,25.8,0,1
7041,2017-05-03,10:37:31,25.8,0,1
7045,2017-05-03,10:42:52,25.9,0,1
7049,2017-05-03,10:48:15,25.8,0,1
7053,2017-05-03,10:53:39,25.9,0,1
7057,2017-05-03,11:02:04,25.9,0,1
7061,2017-05-03,11:07:26,25.9,0,1
7065,2017-05-04,7:21:03,24.9,0,1
7069,2017-05-04,8:52:44,25.5,0,1
7073,2017-05-04,8:58:14,25.5,0,1
7077,2017-05-04,9:03:44,25.5,0,1
7081,2017-05-04,9:09:15,25.5,0,1
7085,2017-05-04,9:14:47,25.6,0,1
7089,2017-05-04,9:20:15,25.6,0,1
7093,2017-05-04,9:25:43,25.7,0,1
7097,2017-05-04,9:31:14,25.7,0,1
7101,2017-05-04,9:36:43,25.7,0,1
7105,2017-05-04,9:42:11,25.8,0,1
7109,2017-05-04,9:47:48,25.7,0,1
7113,2017-05-04,9:53:16,25.8,0,1
7117,2017-05-04,9:58:45,25.8,0,1
7121,2017-05-04,10:04:13,25.8,0,1
7125,2017-05-04,10:09:41,25.8,0,1
7129,2017-05-04,10:15:13,25.8,0,1
7133,2017-05-04,10:20:43,25.8,0,1
7137,2017-05-04,10:26:13,25.9,0,1
7141,2017-05-04,10:31:44,25.9,1,1
7145,2017-05-04,10:37:13,26,1,1
7149,2017-05-04,4:38:16,27.4,1,1
7152,2017-05-04,4:56:23,27.5,1,1
7156,2017-05-04,5:01:43,27.4,1,1
7160,2017-05-04,5:07:04,nan,1,1
7164,2017-05-04,5:12:24,27.6,1,1
7168,2017-05-04,5:17:44,27.5,1,1
7172,2017-05-04,5:23:04,27.5,1,1
7176,2017-05-04,5:28:24,27.4,1,1
7180,2017-05-04,5:33:49,27.4,1,1
7184,2017-05-04,5:39:12,27.4,1,1
7188,2017-05-04,5:44:34,nan,1,1
7192,2017-05-04,5:49:54,27.4,1,1
7196,2017-05-04,5:55:17,27.4,1,1
7200,2017-05-04,6:00:37,27.4,1,1
7204,2017-05-04,6:06:09,27.3,1,0
7208,2017-05-04,7:56:39,27,1,1
7212,2017-05-04,8:02:00,27,1,1
7216,2017-05-04,8:07:21,nan,1,1
7220,2017-05-04,8:12:48,27,1,1
7224,2017-05-04,8:18:10,27,1,1
7228,2017-05-04,8:23:34,27,1,1
7232,2017-05-04,8:28:57,27,1,1
7236,2017-05-04,8:34:19,27,1,1
7240,2017-05-04,8:39:40,27,1,1
7244,2017-05-04,8:45:04,27,1,1
7248,2017-05-04,8:50:28,27,1,1
7252,2017-05-04,8:55:51,26.9,1,1
7256,2017-05-04,9:01:11,27,1,1
7260,2017-05-04,9:06:36,27,1,1
7264,2017-05-04,9:12:08,27,1,1
7268,2017-05-04,9:17:51,27,1,1
7272,2017-05-04,9:23:32,27,1,1
7276,2017-05-04,9:29:17,27,1,1
7280,2017-05-04,9:34:57,27,1,1
7284,2017-05-04,9:40:33,26.9,1,1
7288,2017-05-04,9:46:02,26.9,1,1
7292,2017-05-04,9:51:25,26.9,1,1
7296,2017-05-04,9:56:50,26.9,1,1
7300,2017-05-04,10:02:15,26.8,1,1
7304,2017-05-04,10:07:43,26.9,1,1
7308,2017-05-04,10:13:08,26.8,1,1
7312,2017-05-04,10:18:35,26.8,1,1
7316,2017-05-04,10:24:01,26.8,0,1
7320,2017-05-05,9:10:52,25.8,1,1
7324,2017-05-05,9:16:13,26.2,1,1
7328,2017-05-05,9:21:33,26.2,1,1
7332,2017-05-05,9:26:54,26.3,1,1
7336,2017-05-05,9:32:16,26.3,1,1
7340,2017-05-05,9:37:36,26.3,1,1
7344,2017-05-05,9:42:57,26.4,1,1
7348,2017-05-05,9:48:19,26.4,1,1
7352,2017-05-05,9:53:42,26.4,1,1
7356,2017-05-05,11:42:15,26.8,1,1
7360,2017-05-05,11:47:33,26.8,1,1
7364,2017-05-05,11:52:52,26.8,1,1
7368,2017-05-05,11:57:31,26.8,1,1
7372,2017-05-05,12:02:49,26.8,1,1
7376,2017-05-05,12:08:07,nan,1,1
7380,2017-05-05,12:13:26,26.9,1,1
7384,2017-05-05,12:18:44,26.9,1,1
7388,2017-05-05,12:24:01,26.9,1,1
7392,2017-05-05,12:29:18,nan,1,1
7396,2017-05-05,12:34:36,nan,1,1
7400,2017-05-05,12:39:55,27,1,1
7404,2017-05-05,12:45:15,27,1,1
7408,2017-05-05,12:50:36,27,1,1
7412,2017-05-05,1:01:51,27.1,1,1
7416,2017-05-05,1:07:09,27.1,1,1
7420,2017-05-05,1:12:30,27.2,1,1
7424,2017-05-05,1:17:49,27.3,1,1
7428,2017-05-05,1:23:09,27.3,1,1
7432,2017-05-05,1:28:28,27.3,1,1
7436,2017-05-05,1:33:48,nan,1,1
7440,2017-05-05,1:39:06,27.3,1,1
7444,2017-05-05,1:44:28,27.4,1,1
7448,2017-05-05,1:49:47,27.4,1,1
7452,2017-05-05,1:55:12,27.4,1,1
7456,2017-05-05,2:00:32,27.4,1,1
7460,2017-05-05,2:05:51,27.5,1,1
7464,2017-05-05,2:11:09,27.5,1,1
7468,2017-05-05,2:16:29,27.5,1,1
7472,2017-05-05,2:21:49,27.5,1,1
7476,2017-05-05,6:30:09,27.5,1,1
7480,2017-05-05,6:40:52,27.5,1,1
7484,2017-05-05,6:46:11,27.5,1,1
7488,2017-05-05,6:51:37,27.4,1,1
7492,2017-05-05,6:57:03,27.4,1,1
7496,2017-05-05,7:02:26,27.4,1,1
7500,2017-05-05,7:07:54,27.4,1,1
7504,2017-05-05,7:13:15,27.5,1,1
7508,2017-05-05,7:28:48,27.4,1,1
7512,2017-05-05,7:34:12,nan,1,1
7516,2017-05-05,7:39:37,27.4,1,1
7520,2017-05-05,7:45:04,27.3,1,1
7524,2017-05-05,7:50:29,27.4,1,1
7528,2017-05-05,7:55:50,27.3,1,1
7532,2017-05-05,8:01:09,27.3,1,1
7536,2017-05-05,8:06:31,27.3,1,1
7540,2017-05-05,8:11:52,27.2,1,1
7544,2017-05-05,8:17:13,nan,1,1
7548,2017-05-05,8:22:34,27.2,1,1
7552,2017-05-05,8:27:56,27.2,1,1
7556,2017-05-05,8:33:17,27.2,1,1
7560,2017-05-05,8:38:38,nan,1,1
7564,2017-05-05,8:43:58,27.2,1,1
7568,2017-05-05,8:49:18,27.1,1,1
7572,2017-05-05,8:54:40,27.1,1,1
7576,2017-05-05,9:00:01,27.1,1,1
7580,2017-05-05,9:05:23,nan,1,1
7584,2017-05-05,9:10:45,27.1,1,1
7588,2017-05-05,9:16:07,27.2,1,1
7592,2017-05-05,9:21:27,27.1,1,1
7596,2017-05-05,9:26:48,27.1,1,1
7600,2017-05-05,9:32:10,27.1,1,1
7604,2017-05-05,9:37:36,27.1,1,1
7608,2017-05-05,9:42:58,27.1,1,1
7612,2017-05-05,9:48:33,27.1,1,1
7616,2017-05-05,9:53:55,27.1,1,1
7620,2017-05-05,9:59:17,27.1,1,1
7624,2017-05-05,10:04:40,27.1,1,1
7628,2017-05-05,10:10:05,27.1,1,1
7632,2017-05-05,10:15:27,27.1,1,1
7636,2017-05-05,10:20:50,27.1,1,1
7640,2017-05-05,10:26:13,27.1,1,1
7644,2017-05-05,10:31:34,27.1,1,1
7648,2017-05-05,10:36:54,27.1,1,1
7652,2017-05-05,10:42:15,27.1,1,1
7656,2017-05-05,10:47:36,27.1,1,1
7660,2017-05-05,10:52:57,27.1,1,1
7664,2017-05-05,10:58:18,27.1,1,1
7668,2017-05-05,11:03:40,27.1,1,1
7672,2017-05-05,11:09:18,27.1,1,1
7676,2017-05-05,11:14:42,27.1,1,1
7680,2017-05-05,11:20:06,27.1,1,1
7684,2017-05-05,11:25:28,27.1,1,1
7688,2017-05-05,11:30:52,27.1,1,1
7692,2017-05-05,11:36:13,27,1,1
7696,2017-05-05,11:41:36,27,1,1
7700,2017-05-05,11:46:59,27,1,1
7704,2017-05-05,11:52:29,27,1,1
7708,2017-05-05,11:57:49,27,1,1
7712,2017-05-06,12:08:08,26.9,1,1
7716,2017-05-06,12:18:28,26.9,1,1
7720,2017-05-06,6:21:08,26,1,1
7724,2017-05-06,6:42:23,26,1,1
7728,2017-05-06,7:33:49,26,1,1
7732,2017-05-06,8:04:53,26,1,1
7736,2017-05-06,8:10:34,26,1,1
7742,2017-05-06,1:36:58,27,1,0
7746,2017-05-06,1:42:14,27.1,1,0
7750,2017-05-06,1:47:33,nan,1,0
7754,2017-05-06,1:52:51,nan,1,0
7758,2017-05-06,1:58:09,27.2,1,1
7762,2017-05-06,3:08:47,27.4,1,1
7766,2017-05-06,3:14:03,27.5,1,1
7770,2017-05-06,3:19:20,27.5,1,1
7774,2017-05-06,3:24:38,27.4,1,1
7778,2017-05-06,3:29:54,27.4,1,1
7782,2017-05-06,3:35:12,nan,1,1
7786,2017-05-06,3:40:28,27.4,1,1
7790,2017-05-06,3:45:46,27.5,1,1
7794,2017-05-06,3:56:03,27.4,1,1
7798,2017-05-06,4:06:33,27.4,1,1
7802,2017-05-06,5:29:18,27.1,1,1
7806,2017-05-06,5:34:40,27.1,1,1
7810,2017-05-06,5:40:00,27.1,1,1
7814,2017-05-06,5:45:21,27.1,1,1
7818,2017-05-06,5:50:44,27.1,1,1
7822,2017-05-06,5:56:27,27.1,1,1
7826,2017-05-06,6:07:01,27.1,1,1
7830,2017-05-06,6:12:23,27.1,1,1
7834,2017-05-06,6:17:44,27.1,1,1
7838,2017-05-06,6:28:05,27.1,1,1
7842,2017-05-06,6:38:40,27.1,1,1
7846,2017-05-06,6:44:15,27.1,1,1
7850,2017-05-06,6:54:36,27.1,1,1
7854,2017-05-06,7:00:09,nan,1,1
7858,2017-05-06,7:15:29,nan,1,1
7862,2017-05-06,7:59:22,27,1,1
7866,2017-05-06,8:04:41,26.8,1,1
7870,2017-05-06,8:10:02,26.8,1,1
7874,2017-05-06,8:15:25,26.8,1,1
7878,2017-05-06,8:20:43,26.8,1,1
7882,2017-05-06,8:26:02,26.8,1,1
7886,2017-05-06,8:31:21,26.8,1,1
7890,2017-05-06,8:36:39,26.8,1,1
7894,2017-05-06,8:41:59,26.8,1,1
7898,2017-05-06,8:47:19,26.8,1,1
7902,2017-05-06,8:52:38,26.8,1,1
7906,2017-05-06,8:57:58,26.8,1,1
7910,2017-05-06,9:03:19,26.8,1,1
7914,2017-05-06,9:08:41,26.8,1,1
7918,2017-05-06,9:14:00,26.8,1,1
7922,2017-05-06,9:19:21,26.8,1,1
7926,2017-05-06,9:24:42,26.7,1,1
7930,2017-05-06,9:30:02,26.7,1,1
7934,2017-05-06,9:35:22,26.7,1,1
7938,2017-05-06,9:40:46,26.7,1,1
7942,2017-05-06,9:46:05,26.7,1,1
7946,2017-05-06,9:51:24,26.7,1,1
7950,2017-05-06,9:56:46,nan,1,1
7954,2017-05-06,10:02:06,26.7,1,1
7958,2017-05-06,10:07:36,26.7,1,1
7962,2017-05-06,10:13:19,26.7,1,1
7966,2017-05-06,10:18:46,26.7,1,1
7970,2017-05-06,10:24:07,26.7,1,1
7974,2017-05-06,10:29:27,26.7,1,1
7978,2017-05-06,10:34:51,26.7,1,1
7982,2017-05-06,10:40:11,26.7,1,1
7986,2017-05-06,10:45:30,26.7,1,1
7990,2017-05-06,10:50:49,26.7,1,1
7994,2017-05-06,10:56:09,26.7,1,1
7998,2017-05-06,11:01:30,nan,1,1
8002,2017-05-06,11:06:53,26.6,1,1
8006,2017-05-06,11:12:14,26.6,1,1
8010,2017-05-06,11:22:39,nan,1,1
8014,2017-05-06,11:38:22,26.6,1,1
8018,2017-05-06,11:43:44,26.5,1,1
8022,2017-05-06,11:49:16,26.5,1,1
8026,2017-05-07,7:26:01,nan,0,1
8030,2017-05-07,7:41:43,25.7,0,1
8034,2017-05-07,7:52:39,25.6,0,1
8038,2017-05-07,8:23:18,25.8,0,1
8042,2017-05-07,8:28:53,25.8,1,1
8046,2017-05-07,8:35:40,nan,0,1
8050,2017-05-07,8:41:08,25.9,1,1
8054,2017-05-07,8:46:36,26,1,1
8058,2017-05-07,8:52:07,26,1,1
8062,2017-05-07,8:57:38,26,1,1
8066,2017-05-07,9:03:08,26.1,1,1
8070,2017-05-07,9:08:38,26.1,1,1
8074,2017-05-07,9:14:09,26.2,1,1
8078,2017-05-07,9:19:42,26.2,1,1
8082,2017-05-07,9:25:09,26.3,1,1
8086,2017-05-07,9:30:38,26.3,1,1
8090,2017-05-07,9:36:09,26.4,1,1
8094,2017-05-07,9:41:39,26.4,1,1
8098,2017-05-07,9:47:07,26.5,1,1
8102,2017-05-07,9:52:37,26.5,1,1
8106,2017-05-07,9:58:07,26.6,1,1
8110,2017-05-07,10:03:39,26.7,1,1
8114,2017-05-07,10:09:09,26.7,1,1
8118,2017-05-07,10:14:38,26.7,1,1
8122,2017-05-07,10:20:07,26.8,1,1
8126,2017-05-07,10:25:38,26.8,1,1
8130,2017-05-07,10:31:07,26.9,1,1
8134,2017-05-07,10:36:35,26.9,1,1
8138,2017-05-07,10:42:06,26.9,1,1
8142,2017-05-07,10:47:36,27,1,1
8146,2017-05-07,10:53:07,27,1,1
8150,2017-05-07,10:58:37,27,1,1
