2346,4,on,off
26,905,96.2,44,1
26.7,905,98,40,1
26.7,927,97.8,34,1
26.8,946,87.9,35,1
26.9,952,86.7,37,1
27,960,86.4,40,1
27,968,86.4,40,1
27,974,85.1,40,1
27.1,989,83.4,38,1
27,989,80.4,35,1
27,992,83.2,30,1
27,994,82.3,26,1
27,993,82.5,22,1
26.9,998,82.6,20,1
26.8,1002,82.6,20,1
26.8,1002,82.3,18,1
26.6,1000,83.6,17,1
26.7,1003,85.2,17,1
26.7,1000,85.1,17,1
26.6,998,86.5,16,1
0,1003,0,16,1
26.7,997,87.6,17,1
26.7,1001,87.6,16,1
26.7,1006,88.4,15,1
26.7,1011,88.2,14,1
26.6,1011,85.8,14,1
26.3,941,88.1,15,1
0,937,0,14,1
26.7,934,94.8,13,1
26.8,936,95.7,12,1
26.8,939,95.8,12,1
26.8,938,96.9,11,1
26.8,942,98.1,10,1
26.9,944,98.6,10,1
26.9,942,99.3,7,1
26.9,940,99.9,6,1
26.9,944,99.9,7,1
26.9,941,99.9,6,1
26.8,941,99.9,6,1
26.8,945,99.9,6,1
26.8,941,99.9,5,1
26.8,943,99.9,5,1
0,941,0,5,1
26.8,934,99.9,5,1
26.8,938,99.9,4,1
26.8,932,99.9,4,1
26.8,931,99.9,9,1
26.8,931,99.9,9,1
26.8,927,99.9,9,1
26.8,931,99.9,10,1
26.8,933,99.9,10,1
26.8,938,99.9,10,1
26.7,938,99.9,10,1
25.6,1008,90.6,11,0
25.5,970,99.9,10,0
26,940,99.9,10,1
26.1,940,99.9,10,1
26.1,939,99.9,10,1
0,964,0,5,1
0,952,0,4,1
0,932,0,3,1
25.8,931,99.9,3,0
25.8,931,99.9,3,0
25.6,934,99.9,3,0
25.6,937,99.9,3,0
25.6,940,99.9,3,0
25.5,938,99.9,4,0
25.5,940,99.9,4,0
25.5,937,99.9,12,0
25.5,928,99.9,17,0
25.5,928,99.9,17,0
0,928,0,17,1
24.8,986,93.9,36,0
25.5,941,99.9,45,0
0,938,0,61,1
25.8,940,99.9,63,0
25.9,940,99.9,64,0
25.9,945,99.9,62,0
26.1,945,99.9,62,1
26.2,944,99.9,58,1
26.2,940,99.9,57,1
26.3,946,99.9,58,1
0,953,0,59,1
26.3,953,99.9,57,1
26.2,952,99.9,56,1
26.3,945,99.9,55,1
26.3,946,99.9,54,1
26.3,946,99.9,53,1
26.4,948,99.9,53,1
26.2,955,99.9,50,1
26.4,950,99.9,50,1
0,951,0,50,1
26.4,952,99.9,48,1
26.5,950,99.9,46,1
26.5,951,99.9,45,1
26.5,1004,92.2,37,1
0,1014,0,32,1
26.3,1021,90.6,30,1
26.3,1024,90.9,24,1
26.3,953,99.9,10,1
26.3,954,99.9,10,1
26.1,974,99.9,10,1
26.1,966,99.9,10,1
26.1,966,99.9,10,1
28.3,962,99.9,10,1
26.1,958,99.9,10,1
26.1,960,99.9,10,1
26.1,964,99.9,10,1
0,956,0,10,1
26.2,958,99.9,10,1
26.2,958,99.9,10,1
26.2,960,99.9,10,1
26.2,958,99.9,10,1
20.8,957,99.9,10,0
26.2,956,99.9,9,1
26.2,962,99.9,9,1
26.3,964,99.9,9,1
26.3,962,99.9,9,1
26.2,963,99.9,9,1
0,964,0,10,1
26.2,962,99.9,10,1
0,956,0,10,1
25.7,961,99.9,10,0
0,960,0,10,1
22.4,956,99.9,10,0
26.2,963,99.9,10,1
26.1,961,99.9,10,1
26.1,954,99.9,10,1
26.1,953,99.9,10,1
26.1,955,99.9,10,1
26.1,955,99.9,10,1
26.1,951,99.9,3,1
0,952,0,5,1
0,953,0,5,1
26.1,945,99.9,4,1
26.1,945,99.9,4,1
26.1,942,99.9,5,1
26.1,951,99.9,3,1
26.1,950,99.9,3,1
26,948,99.9,3,1
26,952,99.9,3,1
26,945,99.9,3,1
26,946,99.9,3,1
26,951,99.9,3,1
26,941,99.9,3,1
26,945,99.9,3,1
25.9,941,99.9,3,0
26,948,99.9,3,1
25.8,938,99.9,3,0
25.7,940,99.9,37,0
25.4,952,99.9,32,0
25.3,942,99.9,104,0
25.4,945,99.9,95,0
25.4,987,99.9,87,0
25.6,990,99.9,76,0
25.8,989,99.9,79,0
25.9,986,99.9,10,0
25.6,895,93.7,8,0
26,903,99.9,5,1
26.1,904,99.9,6,1
26,914,99.9,5,1
0,915,0,5,1
0,913,0,5,1
26.1,921,99.9,10,1
26.2,925,99.9,10,1
26.3,915,99.9,10,1
26.3,930,99.9,10,1
26.2,922,99.9,10,1
26.2,925,99.9,10,1
26.2,926,99.9,10,1
26.2,927,99.9,10,1
0,938,0,10,1
26.2,934,99.9,10,1
26.1,938,99.9,10,1
26.1,934,99.9,10,1
26.1,936,99.9,10,1
26.1,938,99.9,10,1
26.1,937,99.9,10,1
26.1,943,99.9,11,1
26.1,940,99.9,11,1
26.1,950,99.9,10,1
26.1,942,99.9,10,1
26.1,934,99.9,10,1
26.1,941,99.9,10,1
26.1,952,99.9,10,1
26.1,950,99.9,10,1
26.1,954,99.9,10,1
26.1,955,99.9,10,1
0,972,0,10,1
26.1,980,99.9,10,1
26.1,942,99.9,10,1
26.1,937,99.9,10,1
26.1,941,99.9,10,1
26.1,943,99.9,10,1
26.1,943,99.9,45,1
24,931,95.8,46,0
24,946,95.6,68,0
24.2,943,99.9,60,0
25.7,942,99.9,57,0
25.8,955,97.1,53,0
25.9,949,99.9,36,0
26.4,933,99.9,37,1
26.5,944,99.9,30,1
26.7,944,99.9,35,1
26.7,946,99.9,33,1
0,960,0,30,1
26.9,945,95.1,31,1
27,961,95.9,28,1
27.1,953,95.4,15,1
27.1,975,97.8,15,1
27.1,981,99.6,10,1
26.7,930,99.9,10,1
26.5,979,99.9,10,1
26.4,974,99.9,10,1
26.4,985,99.9,10,1
0,989,0,10,1
26.4,948,99.9,10,1
25.9,952,99.9,10,0
26.3,942,99.9,10,1
26.6,938,99.9,10,1
26.7,940,99.9,10,1
0,945,0,10,1
26.8,953,99.9,10,1
26.9,952,99.9,10,1
26.9,963,99.9,10,1
27,960,99.9,10,1
27,957,99.9,10,1
26.9,974,99.9,10,1
26.9,965,99.9,10,1
27,965,99.9,10,1
27,976,99.9,4,1
26.8,970,99.9,4,1
0,985,99.9,4,1
25.9,919,0,4,0
25.5,958,99.9,4,0
25.1,960,99.9,4,0
25,918,99.9,4,0
24.9,931,99.9,16,0
24.8,949,99.9,22,0
24.8,955,99.9,79,0
0,973,99.9,45,1
25.6,989,0,36,0
26,897,97.7,26,1
26.4,952,96.4,20,1
26.9,986,99.2,5,1
26.7,989,94.6,9,1
26.5,986,99.9,9,1
26.5,915,99.9,9,1
26.5,915,99.9,9,1
25.8,921,99.9,9,0
25.5,968,85.5,9,0
25.8,974,86.5,9,0
25.4,957,95.6,9,0
26,996,94.5,9,1
25.9,969,99.9,4,0
0,938,99.9,4,1
0,952,0,4,1
25.5,969,0,4,0
25.5,988,99.9,4,0
25.5,974,99.9,4,0
25.3,987,99.9,4,0
25.3,898,99.9,4,0
0,905,99.9,4,1
0,951,0,3,1
25,989,0,3,0
25,990,99.9,4,0
0,991,99.9,24,1
24.6,936,0,29,0
24.5,991,99.9,37,0
26.2,980,99.9,32,1
26.6,972,95.6,31,1
26.7,960,94.6,29,1
27,898,94.1,26,1
27.3,904,94.5,23,1
27.5,913,90.3,21,1
27.4,915,91.4,16,1
27.4,913,94.4,15,1
27.4,912,97,14,1
27.4,913,97.2,11,1
27.3,912,97.1,13,1
27,913,95.9,9,1
26.8,933,98.2,10,1
26.7,927,99.9,10,1
26.7,926,99.9,10,1
26.7,926,99.9,10,1
0,919,99.9,10,1
26.6,893,0,10,1
26.6,927,99.9,9,1
26.6,927,99.9,9,1
26.5,922,99.9,9,1
0,921,99.9,4,1
26.2,920,0,3,1
25.9,914,99.9,4,0
25.9,920,99.9,4,0
0,916,99.9,3,1
25.5,917,0,3,0
0,925,99.9,3,1
25,926,0,3,0
24.9,932,99.9,12,0
24.6,932,99.9,17,0
24.5,938,99.9,20,0
24.5,938,99.9,28,0
24.6,937,99.9,81,0
24.6,937,99.9,96,0
24.8,937,99.9,85,0
24.8,926,99.9,81,0
24.9,927,99.9,80,0
24.9,928,99.9,34,0
25.8,937,99.9,34,0
0,919,94.3,32,1
26,925,0,32,1
0,921,97.1,29,1
0,922,0,31,1
26,924,0,30,1
26.1,924,97.8,30,1
26.1,924,96.9,30,1
26.2,924,97.2,30,1
26.2,921,97,30,1
26.2,924,96.9,30,1
26.4,921,97,29,1
26.4,919,96.6,29,1
26.4,920,97.1,27,1
26.4,920,97.1,28,1
26.4,924,96.8,28,1
26.5,925,95.8,27,1
26.5,925,96,27,1
0,925,95.3,9,1
26.9,922,0,9,1
0,906,99.9,10,1
26.9,903,0,10,1
26.8,903,99.9,10,1
26.8,904,99.9,10,1
26.8,903,99.9,10,1
26.7,904,99.9,9,1
26.6,904,99.9,4,1
26.3,904,99.9,3,1
26.1,905,96.6,40,1
24.7,908,99.9,46,0
24.8,888,99.9,50,0
24.9,893,99.9,55,0
24.9,896,99.9,55,0
24.9,897,99.9,55,0
25,902,99.9,55,0
24.9,898,99.9,54,0
25,904,99.9,55,0
25,905,99.9,60,0
25,905,99.9,59,0
25,905,99.9,63,0
25,906,99.9,62,0
25,906,99.9,61,0
25.1,906,99.9,56,0
25.1,903,99.9,53,0
0,905,99.9,50,1
25.2,903,0,45,0
0,1024,99.9,40,1
0,1024,0,40,1
25.1,1024,0,38,0
25.1,1024,87.1,34,0
25.2,1024,86.2,35,0
25.3,1024,84.9,48,0
26.1,903,86.8,41,1
25.1,916,87.3,39,0
25,918,99.9,38,0
0,913,99.9,37,1
25.1,913,0,35,0
25.1,913,99.9,35,0
25.2,914,99.9,40,0
25.3,913,99.9,44,0
25.3,916,99.9,45,0
0,921,99.9,45,1
25.5,924,0,45,0
25.5,922,99.9,44,0
25.6,916,99.9,44,0
25.6,916,99.9,42,0
25.6,918,99.9,40,0
25.5,918,99.9,41,0
25.7,917,99.9,40,0
25.8,918,99.9,40,0
25.8,922,99.9,40,0
25.9,916,99.9,39,0
25.9,916,99.9,38,0
26,916,99.9,38,1
26,920,99.9,37,1
26.1,920,99.9,36,1
0,916,99.9,37,1
26.1,915,0,38,1
26.2,915,99.9,37,1
0,915,99.9,39,1
0,916,0,36,1
26.3,920,0,39,1
26.3,915,99.9,39,1
26.3,915,99.9,38,1
26.4,915,99.9,38,1
26.4,914,99.9,37,1
26.4,918,99.7,36,1
26.5,919,99.9,35,1
26.5,914,99.9,35,1
26.5,918,99.9,35,1
26.5,917,99.1,35,1
26.6,913,99.8,34,1
26.6,912,99.4,33,1
26.6,912,99.6,31,1
26.6,912,99.9,29,1
0,912,99.9,26,1
26.7,909,0,25,1
26.7,907,99.9,24,1
26.8,912,98.2,23,1
26.8,917,99.9,23,1
0,919,99.9,20,1
26.8,913,0,19,1
0,916,99.9,18,1
0,916,0,18,1
26.7,912,0,15,1
26.6,915,99.9,17,1
26.6,885,90.7,17,1
26.7,914,90,16,1
26.7,915,97.8,16,1
26.7,916,99.9,15,1
26.7,917,99.9,15,1
26.6,918,99.9,15,1
26.6,913,99.9,15,1
26.6,919,99.9,14,1
26.6,917,99.9,14,1
0,920,99.9,13,1
26.6,916,0,13,1
26.6,921,99.9,12,1
26.6,916,99.9,10,1
26.7,914,99.9,10,1
26.7,916,99.9,8,1
0,912,99.9,8,1
26.6,909,0,8,1
26.6,908,99.9,9,1
26.5,906,99.9,8,1
0,907,99.9,9,1
26.5,904,0,9,1
26.5,906,99.9,9,1
26.4,912,99.9,9,1
26.4,907,99.9,9,1
26.4,903,99.9,9,1
26.4,907,99.9,9,1
26.4,906,99.9,9,1
26.4,912,99.9,9,1
0,906,99.9,9,1
26.4,903,0,9,1
26.4,905,99.9,8,1
26.3,912,99.9,8,1
26.3,904,99.9,8,1
0,913,99.9,8,1
26.3,905,0,8,1
0,904,99.9,8,1
26.3,908,0,8,1
26.2,910,99.9,8,1
26.3,907,99.9,8,1
26.3,910,99.9,9,1
0,912,99.9,8,1
26.3,910,0,8,1
26.2,909,99.9,8,1
26.2,906,99.9,8,1
26.2,908,99.9,4,1
0,914,99.9,4,1
26.1,907,0,4,1
26.1,908,99.9,4,1
25.9,908,99.9,4,0
25.9,908,99.9,4,0
25.9,908,99.9,4,0
25.8,912,99.9,4,0
25.7,913,99.9,4,0
25.6,914,99.9,4,0
25.5,915,99.9,4,0
0,914,99.9,27,1
25.2,914,0,44,0
25,916,99.9,48,0
25,917,99.9,55,0
25,922,99.9,87,0
25.1,922,99.9,92,0
25.1,921,99.9,96,0
25.1,921,99.9,96,0
25.1,921,99.9,94,0
25.2,924,99.9,94,0
25.2,921,99.9,91,0
25.3,922,99.9,91,0
25.3,920,99.9,89,0
25.3,918,99.9,90,0
25.3,921,99.9,86,0
25.3,919,99.9,84,0
25.3,922,99.9,61,0
25.3,924,99.9,58,0
25.6,916,99.9,55,0
25.6,920,99.9,54,0
25.7,918,99.9,53,0
25.7,919,99.9,53,0
25.7,921,99.9,53,0
25.7,921,99.9,53,0
25.8,921,99.9,53,0
25.8,920,99.9,50,0
25.8,918,99.9,50,0
25.8,919,99.9,49,0
25.9,918,99.9,48,0
25.9,917,99.9,47,0
25.9,915,99.9,45,0
25.9,915,99.9,45,0
26,916,99.9,43,1
26,915,99.9,42,1
26,915,99.9,41,1
26.1,916,99.9,40,1
26.1,915,99.9,40,1
26.1,918,99.9,40,1
26.1,918,99.9,40,1
26.1,918,99.7,40,1
26.2,918,99.5,39,1
26.2,920,98.2,39,1
26.2,921,98.4,38,1
26.3,919,98,36,1
26.3,919,98.9,36,1
26.4,919,99,35,1
26.4,921,97.6,35,1
26.4,918,97.1,35,1
26.4,920,98,35,1
26.5,919,98.3,34,1
26.6,917,97.8,31,1
26.6,921,97.1,35,1
26.6,918,97,34,1
26.6,917,96.8,34,1
26.7,919,97.4,35,1
26.7,918,97.4,35,1
26.8,919,97.5,35,1
26.8,921,97.1,34,1
26.8,917,95.9,33,1
26.8,918,96.4,35,1
26.8,918,96.2,35,1
26.8,917,96.5,36,1
26.9,918,96.4,37,1
26.9,918,96.2,36,1
26.9,919,96,34,1
27,921,96.3,35,1
27,922,95.5,33,1
27.1,922,94.3,33,1
27.2,922,92.9,35,1
27.2,924,92,33,1
27.2,921,92.4,31,1
27.2,922,91.8,30,1
27.2,921,92.5,31,1
27.2,922,93.1,31,1
27.3,925,93.1,30,1
27.3,925,93.9,31,1
27.3,925,93.6,30,1
27.3,926,93.5,30,1
27.3,925,92.8,30,1
27.3,925,93.9,27,1
27.3,927,93.7,26,1
27.4,927,95.2,25,1
27.4,926,95.1,27,1
27.4,929,94.9,26,1
27.4,926,94.3,26,1
27.4,926,95.9,26,1
27.4,926,95.2,25,1
27.4,927,95.2,25,1
27.4,927,95.1,25,1
27.5,927,95.5,23,1
27.5,927,94.4,23,1
27.5,928,91.8,23,1
27.4,927,96.1,22,1
27.4,927,92.7,17,1
27.4,926,93.5,17,1
27.4,927,93.3,15,1
27.4,926,95.9,13,1
27.4,925,96.9,11,1
27.4,924,97.1,10,1
27.4,920,96.9,10,1
27.4,921,97.4,8,1
27.4,921,99.2,7,1
27.4,920,99.5,6,1
27.3,919,99.9,5,1
27.3,918,99.9,10,1
27.3,919,98.3,10,1
27.3,918,99.8,9,1
27.2,916,99.9,9,1
27.2,916,98.8,9,1
27.2,917,99.9,9,1
27.2,916,99.9,9,1
27.2,916,99.1,9,1
27.2,917,98.9,8,1
27.2,916,98.8,9,1
27.2,916,98.9,9,1
27.2,916,99.1,8,1
27.2,914,99.5,8,1
27.2,915,99.5,8,1
27.1,915,99.7,8,1
0,908,99.9,10,1
27,912,0,10,1
27.1,913,99.9,9,1
27,914,99.9,9,1
26.9,914,99.7,9,1
26.9,914,98.2,10,1
26.9,915,99.3,10,1
26.9,916,95.3,9,1
26.9,909,99.9,9,1
26.9,915,99.9,9,1
26.9,915,99.9,9,1
26.9,915,99.9,9,1
26.9,914,99.9,9,1
26.9,913,99.9,10,1
26.9,916,99.9,9,1
26.8,913,97.9,9,1
0,908,99.9,10,1
26.8,908,0,9,1
26.8,915,99.9,9,1
26.8,915,99.9,10,1
26.8,914,99.9,9,1
26.8,914,99.9,9,1
26.8,916,99.9,9,1
26.8,916,99.9,9,1
26.8,916,99.9,9,1
26.8,916,99.9,9,1
26.8,914,99.9,8,1
26.8,914,99.9,8,1
26.8,914,99.9,8,1
26.8,915,99.9,5,1
26.8,916,99.9,5,1
26.8,916,99.9,5,1
26.7,915,99.9,5,1
26.7,917,99.9,5,1
26.7,915,99.9,5,1
26.7,917,99.9,5,1
26.7,917,99.9,5,1
26.7,917,99.9,5,1
26.6,919,99.9,5,1
26.6,917,99.9,5,1
26.6,919,99.9,5,1
26.6,918,99.9,5,1
26.6,915,99.9,5,1
0,917,0,5,1
26.6,917,99.9,5,1
26.5,924,99.9,30,1
25.3,930,99.9,32,0
25.2,934,99.9,44,0
25.2,934,99.9,85,0
25.3,934,99.9,75,0
25.3,934,99.9,76,0
25.3,932,99.9,75,0
25.3,933,99.9,75,0
25.3,931,99.9,92,0
0,932,0,90,1
25.4,934,99.9,89,0
25.4,934,99.9,87,0
25.5,936,99.9,83,0
25.5,936,99.9,79,0
25.5,934,99.8,75,0
25.5,932,99.4,72,0
0,934,0,68,1
25.6,938,99.7,65,0
25.6,938,99.5,62,0
25.6,939,98.7,60,0
25.6,938,98.2,56,0
25.6,939,97.7,54,0
25.6,940,97.1,51,0
25.7,941,99.9,35,0
25.8,937,99.9,31,0
0,940,0,31,1
27,942,94.5,30,1
27,944,95,30,1
26.9,944,94.4,30,1
26.9,942,93.5,30,1
26.9,943,94.4,30,1
26.9,943,95.3,30,1
27,942,95.4,30,1
27,942,92.5,29,1
27,941,94,28,1
27.1,942,93.6,29,1
27.1,937,95.6,25,1
27.3,936,96,24,1
27.4,934,95.2,24,1
27.4,937,96.6,24,1
27.4,938,96.1,23,1
27.3,936,96.3,23,1
27.3,936,96.2,20,1
27.3,940,96.8,23,1
27.3,940,95.8,20,1
27.4,943,89,20,1
27.4,943,88.6,20,1
27.5,941,90.1,18,1
27.5,941,91.4,15,1
27.5,941,93.2,15,1
27.5,942,92.6,13,1
27.5,940,94.9,10,1
27.4,941,93.6,9,1
27.3,940,95.1,8,1
27.2,939,92.4,7,1
27.1,940,93,6,1
27,937,94.1,5,1
27,938,94.9,10,1
27,936,95.8,9,1
27,936,95.1,9,1
26.9,931,93.3,9,1
26.9,934,93.3,8,1
26.9,932,94.7,8,1
0,932,0,8,1
26.8,934,94.4,8,1
0,933,0,9,1
26.8,932,92.5,10,1
26.7,928,92.8,9,1
0,926,0,10,1
26.6,927,97,9,1
26.7,931,96.5,9,1
26.4,937,92.6,9,1
26.4,934,92.6,9,1
26.4,934,94.5,9,1
26.4,934,94.1,10,1
26.4,933,96.5,10,1
26.4,933,95.1,9,1
26.5,933,96.9,9,1
26.5,933,95.9,9,1
26.5,933,96.5,9,1
26.5,934,94.8,9,1
26.5,932,95.2,10,1
26.5,932,96.6,9,1
26.5,931,95.9,9,1
26.4,934,95.9,9,1
26.5,932,96.8,9,1
26.4,932,95.4,9,1
26.4,936,96.3,9,1
26.4,933,95.8,9,1
26.4,931,95.8,9,1
26.4,933,96,9,1
26.3,934,96.3,9,1
26.3,936,94.6,8,1
26.3,937,96,41,1
24.7,944,98.5,43,0
24.7,945,98.3,45,0
24.7,945,97.5,107,0
24.9,943,99.9,106,0
25,942,99.9,106,0
25,942,98.2,100,0
25,942,97.3,97,0
25,943,99.2,95,0
25,944,98.6,95,0
25.1,942,96.4,90,0
25.1,941,97.3,32,0
0,943,0,31,1
26.2,941,98.9,32,1
26.2,943,98.4,31,1
0,945,0,31,1
26.2,949,93.4,31,1
26.3,945,95.1,30,1
26.3,946,96.1,30,1
26.4,938,97.5,29,1
26.3,930,96.9,28,1
26.4,930,97.3,29,1
26.5,931,97.1,29,1
26.4,934,96.8,29,1
26.4,938,95.6,30,1
26.4,933,96.4,29,1
26.5,930,92,30,1
26.5,948,94.3,30,1
26.5,948,95.3,28,1
26.6,930,95.8,9,1
26.5,932,95.2,9,1
0,928,0,5,1
26.6,932,98,9,1
26.6,932,99.9,9,1
26.5,931,99.6,9,1
26.6,928,98.1,9,1
26.6,929,99.9,9,1
26.6,928,98.2,9,1
0,928,0,9,1
26.4,926,93.2,10,1
26.4,928,98.9,9,1
26.4,926,98.9,9,1
26.5,929,97.3,9,1
26.4,932,95.7,9,1
26.4,930,96.9,10,1
26.4,929,95.6,9,1
26.4,929,97,9,1
26.4,928,97.8,9,1
26.3,932,97.2,10,1
26.4,933,98.9,9,1
26.4,928,99.2,10,1
0,932,0,10,1
26.3,932,96.4,9,1
26.3,933,96,10,1
26.4,934,98.1,9,1
26.4,934,99,9,1
26.4,933,99.5,9,1
26.4,937,99.9,9,1
26.4,936,98.4,9,1
0,936,0,10,1
26.3,934,98.1,9,1
0,936,0,9,1
26.4,934,99.9,8,1
0,934,0,8,1
26.3,933,99.9,8,1
26.3,934,99.1,8,1
26.4,934,99.9,8,1
26.4,936,99.8,8,1
26.4,934,99.9,8,1
26.4,928,99.9,8,1
26.3,934,99.7,8,1
26.3,936,99.6,8,1
0,932,0,9,1
26.3,932,99.5,9,1
0,933,0,9,1
26.2,933,99.9,9,1
26.3,933,99.9,9,1
0,938,0,9,1
26.3,930,99.9,9,1
26.2,938,99.9,5,1
26.2,933,99.9,37,1
24.7,928,99.9,38,0
