2346,4,on,off
24.8,931,99.9,35,0
24.8,933,99.9,41,0
24.7,931,99.9,43,0
25.4,930,99.9,84,0
24.8,932,99.9,74,0
24.8,937,99.9,70,0
25.1,938,99.9,67,0
25.2,938,99.9,65,0
25.2,933,99.9,62,0
25.3,936,99.9,59,0
25.3,933,99.9,54,0
25.4,931,99.9,50,0
25.4,936,99.9,50,0
25.4,936,99.9,48,0
25.4,932,99.9,49,0
25.5,936,99.9,48,0
25.5,938,99.9,48,0
25.5,940,99.9,47,0
25.5,938,99.9,46,0
25.5,938,99.9,45,0
25.6,934,99.9,35,0
26.4,930,93.7,31,1
25.9,928,92.9,30,0
26.8,927,94.2,30,1
0,928,0,30,1
26.9,928,94.8,29,1
26.9,927,95.7,28,1
26.9,928,95.6,29,1
27,931,97.2,29,1
27,930,95.8,26,1
0,933,0,28,1
27.1,932,96.7,28,1
27.1,932,96.8,28,1
0,932,0,27,1
27.1,932,95.9,26,1
27.1,929,97.7,26,1
27.2,933,97.4,27,1
27.2,932,98.2,27,1
27.1,933,98,27,1
27.1,934,97.6,25,1
27.1,932,98.2,24,1
27.2,932,98.2,24,1
27.2,932,95.7,25,1
27.2,931,97.5,25,1
0,926,0,22,1
27.2,926,99.4,21,1
27.3,927,99,21,1
0,928,0,21,1
27.3,932,98.8,21,1
27.3,928,98.7,22,1
27.3,927,98.8,23,1
27.3,922,99.6,21,1
27.3,919,99.9,15,1
27.3,921,99.9,15,1
27.3,925,99.9,12,1
27.3,919,99.9,10,1
26.8,920,99.9,9,1
26.7,920,99.9,9,1
26.7,921,99.9,9,1
26.7,926,99.9,9,1
26.7,928,99.9,9,1
26.7,927,99.5,9,1
26.6,925,99.9,9,1
26.6,932,99.9,9,1
26.6,930,99.9,9,1
26.6,928,99.6,9,1
26.7,927,99.9,9,1
26.7,927,99.9,8,1
26.6,928,99.9,9,1
26.6,931,99.9,9,1
26.6,931,99.9,9,1
26.6,931,99.9,9,1
0,927,0,9,1
26.6,928,99.9,9,1
26.6,926,99.7,9,1
26.6,928,99.8,9,1
26.4,929,97.9,9,1
26.4,931,99.1,9,1
26.4,925,99.9,9,1
26.4,930,99.9,9,1
26.4,926,99.9,9,1
26.5,927,99.9,9,1
26.5,929,99.9,9,1
26.5,932,99.9,9,1
26.4,927,99.9,54612,1
26.4,931,99.9,54612,1
26.4,932,99.9,54612,1
26.4,925,99.9,54612,1
0,926,0,54612,1
26.4,927,99.9,54612,1
26.3,928,99.9,54612,1
25.1,928,99.9,54612,0
25,930,98.8,54612,0
24.9,929,99.9,54612,0
25,927,99.9,54612,0
0,927,0,54612,1
0,924,0,54612,1
25.2,925,99.9,54612,0
25.2,927,99.9,54612,0
25.2,933,99.9,54612,0
25.2,932,99.9,54612,0
25.2,932,99.9,54612,0
25.3,930,99.9,54612,0
25.3,932,99.9,54612,0
25.3,931,99.8,54612,0
25.4,933,99.6,54612,0
26.9,930,87.4,54612,1
27.6,932,93.2,54612,1
27.8,924,93.2,54612,1
27.8,925,93.4,54612,1
27.9,921,93.4,54612,1
27.9,924,94.1,54612,1
27.9,925,94.8,54612,1
27.9,926,95.7,54612,1
27.9,925,94.8,54612,1
27.9,926,93.3,54612,1
27.9,928,93.9,54612,1
27.7,928,99.9,54612,1
27.4,918,99.1,54612,1
27.2,920,95.4,54612,1
27.1,922,99.9,54612,1
27.1,922,99.9,54612,1
27.1,928,98.7,54612,1
27,928,96.5,54612,1
27,927,97.9,54612,1
27,928,98.8,54612,1
27,929,95.4,54612,1
27,930,96.3,54612,1
27,930,98.7,54612,1
0,931,0,54612,1
27,929,99.8,54612,1
27,926,99.9,54612,1
27,929,97.6,54612,1
27,930,96,54612,1
27,927,98,54612,1
27,927,98.2,54612,1
27,927,99.9,54612,1
27,927,99.2,54612,1
27,926,98.2,54612,1
27,929,99.9,54612,1
0,926,0,54612,1
27,928,99.9,54612,1
27,927,99.9,54612,1
27,928,99.9,54612,1
27,926,98.7,54612,1
27,926,99.9,54612,1
27,927,99.8,54612,1
27,929,99.4,54612,1
27,929,99.9,54612,1
27,926,99.9,54612,1
27,926,99.9,54612,1
26.9,926,99.7,54612,1
26.9,926,99.9,54612,1
25.6,927,99.9,54612,0
25.6,927,99.9,54612,0
25.6,933,99.9,54612,0
25.6,936,99.9,54612,0
0,937,0,54612,1
25.7,924,99.9,54612,0
25.8,930,99.9,54612,0
25.8,927,98.7,54612,0
25.8,931,99.6,54612,0
0,932,0,54612,1
25.8,927,98.5,54612,0
25.8,933,96.7,54612,0
25.8,934,98.8,54612,0
25.9,932,98.6,54612,0
25.9,934,99.9,54612,0
25.9,936,99.9,54612,0
26,933,99.9,54612,1
26,936,98.4,54612,1
0,934,0,54612,1
26.1,934,99.9,54612,1
26.1,936,97.5,54612,1
26.1,938,99.9,54612,1
26.1,937,97.7,54612,1
26.1,934,97.8,54612,1
26.2,938,99.8,54612,1
26.2,938,99.9,54612,1
26.2,937,99.9,54612,1
26.2,936,99.2,54612,1
26.3,936,99.9,54612,1
26.3,931,99.9,54612,1
26.3,934,99.7,54612,1
26.4,937,99.8,54612,1
0,936,0,54612,1
26.4,938,99.9,54612,1
26.4,937,98.7,54612,1
26.4,938,99.9,54612,1
26.5,933,99.5,54612,1
26.8,936,98.8,54612,1
26.9,926,99.9,54612,1
26.9,927,99.9,54612,1
26.9,926,99.8,54612,1
0,926,0,54612,1
27,925,99.3,54612,1
27,926,99.3,54612,1
27.1,927,99,54612,1
27.2,931,98.6,54612,1
27.2,932,98.7,54612,1
27.2,933,99.6,54612,1
27.2,932,97.5,54612,1
27.2,932,98.6,54612,1
27.2,932,97.4,54612,1
27.2,932,98.1,54612,1
27.2,933,97.1,54612,1
27.3,934,96.5,54612,1
27.3,932,95.3,54612,1
27.3,933,96.1,54612,1
0,932,0,54612,1
27.4,936,97.5,54612,1
27.4,934,97,54612,1
27.4,930,98.9,54612,1
27.4,932,99.4,54612,1
27.5,931,99.1,54612,1
27.5,928,99.7,54612,1
27.5,927,98.9,54612,1
27.5,931,99.5,54612,1
27.6,929,99.6,54612,1
27.6,931,99.1,54612,1
27.6,931,98.9,54612,1
27.6,931,98.8,54612,1
27.6,932,97.6,54612,1
27.6,931,98.1,54612,1
27.7,930,97.5,54612,1
27.7,932,97.1,54612,1
27.7,932,97.8,54612,1
0,933,0,54612,1
27.5,929,99.9,54612,1
27.4,926,98.3,54612,1
27.5,924,99.9,54612,1
27.5,922,99.9,54612,1
27.5,926,99.9,54612,1
0,928,0,54612,1
27.5,924,99.9,54612,1
27.5,928,99.9,54612,1
0,918,0,5,1
27.4,898,99.9,9,1
0,914,0,5,1
27.3,917,99.9,5,1
27.3,916,99.9,5,1
27.3,919,99.9,5,1
27.2,924,99.9,5,1
27.2,922,99.9,5,1
25.8,919,99.9,5,0
25.8,892,99.9,13,0
25.8,907,99.9,15,0
25.8,919,99.9,22,0
25.8,918,99.9,30,0
26.7,927,99.9,50,1
26.8,936,99.9,48,1
26.7,933,99.9,47,1
26.8,933,99.9,46,1
26.8,930,99.9,45,1
26.8,936,99.9,45,1
26.8,936,99.9,45,1
26.9,934,99.9,44,1
26.9,930,99.9,43,1
26.9,933,99.9,42,1
27,937,99.9,40,1
27,936,99.9,40,1
27.3,940,99.9,35,1
27.4,908,99.9,36,1
28,931,96.7,29,1
28,934,98.4,27,1
0,938,0,26,1
28,938,98.3,25,1
28.1,940,98.2,21,1
28.1,936,99.9,20,1
28.1,928,99.9,20,1
28.1,928,99.2,21,1
28.1,937,99.2,21,1
27.8,918,99.9,9,1
27.7,917,99.9,9,1
27.7,910,99.9,9,1
27.7,918,99.5,9,1
27.6,921,99.9,9,1
27.6,921,99.9,9,1
27.6,919,99.9,9,1
27.6,927,98.3,9,1
27.4,921,98.4,9,1
27.4,922,98.3,9,1
27.4,924,0,9,1
0,917,99.9,9,1
27.4,914,99.9,9,1
27.5,921,99.9,9,1
27.4,913,99.9,9,1
27.4,914,0,7,1
0,916,96.9,5,1
27.4,918,99.9,9,1
27.4,921,99.9,5,1
27.4,922,99.9,5,1
27.4,922,99.9,4,1
27.4,921,99.7,3,1
27.3,915,99.9,3,1
27.3,916,99.9,4,1
26.2,916,99.9,5,1
26,916,99.5,20,1
26,916,98.7,22,1
26,915,99.7,34,1
26,914,99.9,50,1
26,916,99.9,57,1
26,916,99.3,66,1
26,924,99.9,86,1
26.2,921,99.9,106,1
26.3,918,99.9,106,1
26.3,920,99.9,104,1
26.4,919,99.9,101,1
26.4,920,99.1,99,1
26.4,919,95.1,98,1
26.5,921,99.1,95,1
26.5,921,98.8,95,1
26.5,921,98.3,89,1
26.6,924,99.6,85,1
26.6,921,99.2,82,1
26.6,905,99.5,80,1
26.7,924,96.8,78,1
26.7,926,97.3,78,1
26.7,922,97.4,53,1
26.8,925,94.6,67,1
26.8,922,96.6,71,1
26.8,924,96.1,66,1
26.8,924,95.9,45,1
26.8,924,94.9,45,1
26.8,917,96.5,46,1
26.8,927,96.4,70,1
26.8,917,98.6,70,1
26.9,927,96.8,49,1
26.9,925,97.9,44,1
26.9,924,95.3,65,1
26.9,927,96.5,68,1
27,925,99.9,65,1
27.1,921,92.8,64,1
28.5,926,93,40,1
28.6,925,94.4,39,1
28.6,926,92.9,40,1
28.5,924,92.8,38,1
28.6,929,93.4,37,1
28.7,925,91.3,36,1
28.7,930,91.5,35,1
28.8,930,95.7,34,1
28.7,927,96,30,1
28.7,924,96.8,30,1
28.7,924,98.2,29,1
28.7,917,98.6,28,1
28.7,922,99.6,26,1
28.7,913,99.3,24,1
28.7,918,98.8,26,1
28.6,918,99.6,30,1
28.6,916,99.6,31,1
28.6,916,99.3,32,1
28.6,916,99.2,31,1
28.6,924,94.9,33,1
28.6,916,97.3,35,1
28.5,925,99.1,9,1
28.1,931,98.1,9,1
28,932,93.8,9,1
28,932,96.7,9,1
28,930,95.7,9,1
27.9,937,94.8,9,1
27.9,934,94.6,9,1
27.9,933,90.7,9,1
27.9,937,95,9,1
27.8,937,94.4,9,1
27.8,940,95.2,9,1
27.8,945,90.9,9,1
27.7,946,90.2,9,1
27.7,949,93.3,9,1
27.7,944,93.2,9,1
27.7,949,91.1,9,1
27.7,951,91.2,9,1
27.7,946,89.6,9,1
27.6,950,93.6,9,1
27.6,946,95.1,9,1
27.6,945,94.2,9,1
27.7,943,94.8,9,1
27.7,952,90.6,9,1
27.6,944,92.7,9,1
27.6,939,0,9,1
0,963,99.9,50,1
26.6,965,99.9,57,1
26.6,965,99.9,74,1
26.6,969,99.9,82,1
26.6,967,99.9,91,1
26.7,965,99.9,91,1
26.8,961,99.9,90,1
26.8,965,99.9,90,1
26.8,964,99.9,91,1
26.8,965,99.9,90,1
26.8,952,99.7,88,1
26.9,955,99.2,85,1
26.9,957,99.6,85,1
27,972,99.4,84,1
27,974,98.9,81,1
27,972,98.7,79,1
27.1,980,97.9,75,1
27.1,980,99.4,72,1
27.1,986,99.1,71,1
27.2,985,98.7,69,1
27.2,985,97.2,69,1
27.2,969,97.4,65,1
27.2,988,97.8,64,1
27.4,986,98.6,55,1
27.5,987,99.3,56,1
27.5,989,98.8,55,1
27.5,988,98.7,55,1
27.5,996,99.9,57,1
27.9,976,99.9,44,1
28,989,99.9,45,1
28,986,99.9,41,1
28,993,99.9,33,1
28,990,99.9,43,1
28.1,989,99.9,40,1
28,997,99.9,38,1
28.1,999,94.5,39,1
28.1,1000,96.4,30,1
28.1,1001,0,37,1
0,999,97.7,35,1
28.1,999,98.6,27,1
28.1,1001,96.9,26,1
28.1,1003,97.2,26,1
28.1,991,98.4,25,1
28.1,1002,98.2,22,1
28.1,1004,99.9,25,1
27.9,1000,99.9,9,1
27.9,1000,99.9,9,1
27.9,1002,99.9,9,1
27.8,1005,97,9,1
27.8,997,97.1,9,1
27.7,1006,99.2,9,1
27.7,1009,0,9,1
0,1009,99.9,9,1
27.7,1008,0,9,1
0,1011,99.4,9,1
27.7,1010,99.7,9,1
27.7,1012,98.9,9,1
27.6,1011,99.6,9,1
27.6,1013,97.2,9,1
27.6,1014,99.4,9,1
27.6,1009,99.6,9,1
27.5,1014,99.9,9,1
27.6,1014,98.6,9,1
27.5,1016,97.6,9,1
27.5,1014,99.1,9,1
27.5,1016,98.9,9,1
27.5,1016,99,9,1
27.5,1016,0,9,1
0,1013,99.9,9,1
27.5,1009,99.9,9,1
26,1024,99.9,37,1
26,1024,99.9,42,1
26,1024,0,57,1
0,1024,99.9,72,1
26,1024,99.9,91,1
26,1024,99.9,105,1
0,1024,0,108,1
26.2,1024,96.7,106,1
26.3,1024,99.9,101,1
26.3,1024,99.8,98,1
26.3,1024,99.1,95,1
26.3,1024,98.4,92,1
26.4,1024,99.9,87,1
26.4,1024,99.7,84,1
26.5,1024,99.1,80,1
26.5,1024,99.4,75,1
26.5,1024,99.7,73,1
26.6,1024,99.4,70,1
26.6,1024,98.8,67,1
26.6,1024,98.3,64,1
26.6,1024,94.5,60,1
26.7,1024,97.4,57,1
27.8,1024,97.8,26,1
27.8,1024,98,35,1
27.8,1024,96.8,35,1
27.7,1024,97.2,27,1
27.7,1024,93.2,31,1
27.9,1024,99.9,21,1
28,1023,99.9,23,1
28,1024,99.9,18,1
0,1024,0,17,1
0,1024,0,20,1
28,1024,99.9,24,1
28,1024,99.9,19,1
28,1024,99.9,15,1
28,1024,99.9,15,1
27.9,1024,99.4,17,1
27.9,1024,99.9,16,1
0,1024,0,21,1
27.9,1024,99.9,24,1
28,1024,99.9,5,1
28.1,1024,99.9,4,1
27.8,1024,97.5,9,1
27.7,1024,95.6,9,1
27.4,1023,96.2,9,1
27.4,1024,97.2,9,1
27.4,1024,97.1,9,1
27.5,1024,97,9,1
27.4,1024,95.6,9,1
27.4,1024,96.7,9,1
27.4,1024,94.5,9,1
27.3,1024,96.3,9,1
27.4,1024,98.2,9,1
27.4,1024,98.6,9,1
27.5,1024,98.4,9,1
27.5,1024,97.4,9,1
27.4,1024,97,9,1
27.4,1024,96.2,9,1
27.4,1024,97.4,9,1
27.4,1024,97.3,9,1
27.4,1024,98.3,9,1
27.4,1024,96.8,9,1
0,1024,0,9,1
27.3,1024,96.9,9,1
27.3,1024,95.4,9,1
27.3,1024,97.1,8,1
27.3,1024,99.6,4,1
27.3,1024,99.9,3,1
27.3,1024,99.9,3,1
27.2,1024,99.9,4,1
27.2,1024,99.9,4,1
27.1,1024,99.9,4,1
26.9,1024,99.9,4,1
26.9,1024,99.9,3,1
26.8,1024,99.9,4,1
26.8,1024,99.9,4,1
26.7,1024,99.9,4,1
26.7,1024,99.9,4,1
26.7,1024,99.9,4,1
26.6,1024,99.9,4,1
0,1024,0,4,1
26.6,1024,99.9,4,1
0,1024,0,4,1
26.5,1024,99.9,4,1
26.3,1024,99.9,5,1
26.2,1024,99.9,5,1
26.2,1024,99.9,20,1
26.1,1024,99.7,30,1
26.3,1024,99.9,50,1
26.3,1024,99.9,71,1
26.3,1024,99.9,84,1
26.3,1024,99.9,92,1
26.3,1024,99.9,96,1
26.3,1024,99.9,97,1
26.3,1024,99.9,99,1
26.3,1024,99.9,100,1
26.4,1024,99.5,98,1
26.4,1024,98.5,100,1
26.4,1024,99.9,99,1
26.4,1024,99.9,99,1
26.5,1024,99.9,96,1
26.5,1024,99.9,97,1
26.5,1024,99.9,94,1
26.6,1024,99.9,95,1
26.6,1024,99.9,90,1
26.7,1024,99.9,85,1
26.7,1024,99.9,81,1
26.8,1024,99.9,79,1
27.7,1024,99.9,32,1
27.8,962,95.5,33,1
28.1,966,93.8,25,1
28.2,968,92.7,33,1
28.3,972,93.4,32,1
28.3,973,92.4,32,1
28.4,974,92.2,28,1
28.4,975,91.8,28,1
28.5,974,91.6,32,1
28.5,982,92.2,30,1
28.7,982,91.6,27,1
28.8,977,91.3,32,1
0,980,0,25,1
0,980,0,30,1
28.7,979,90.4,30,1
28.7,981,91.2,30,1
28.7,981,90.5,31,1
28.7,986,91,34,1
28.7,975,94.4,20,1
28.4,972,95.6,7,1
0,980,0,8,1
28.2,979,99.9,8,1
28.1,985,99.9,8,1
28.1,980,99.2,8,1
28,982,99.9,8,1
0,980,0,8,1
27.9,989,97.5,8,1
27.9,992,97.8,8,1
27.9,992,99.9,8,1
27.9,991,98.2,8,1
27.9,989,99.1,8,1
27.9,990,99.9,8,1
0,996,0,8,1
27.8,980,99.9,7,1
27.4,988,99.9,2,1
27.4,987,99.9,2,1
26.6,996,99.9,4,1
26.6,994,99.9,8,1
25.9,1006,99,40,0
25.5,1015,99.3,70,0
25.5,1020,98.9,104,0
25.6,1018,99.9,120,0
0,1017,99.9,132,1
25.6,1017,0,135,0
25.7,1017,99.9,137,0
0,1018,99.5,134,1
0,1017,0,129,1
26,1016,0,137,1
26,1015,99.9,134,1
26.1,1015,99.9,129,1
26.1,1015,99.1,130,1
28.5,1012,97.2,128,1
28.5,1011,89.3,64,1
28.6,1018,89.2,61,1
28.6,1021,89.3,58,1
28.6,1023,87.9,58,1
28.6,1024,87.9,59,1
28.6,1022,89.2,54,1
28.7,1024,87.1,55,1
28.7,1024,88.3,55,1
28.7,1024,87.7,56,1
28.7,1024,86.2,55,1
28.8,1024,87.6,50,1
28.8,1024,87.4,48,1
28.8,1024,88.4,53,1
28.8,1024,87,55,1
0,1020,91.8,55,1
28.9,1024,0,55,1
28.9,1024,85.5,50,1
28.9,1024,85.9,43,1
29.2,1024,86.7,39,1
28.9,1024,89.7,40,1
28.9,1024,90.9,36,1
28.9,1024,88.8,39,1
28.9,1024,86.7,39,1
28.2,1023,89.9,29,1
28,1018,99.9,7,1
27.9,1020,99.9,5,1
27.9,1020,99.9,7,1
0,1024,99.9,8,1
27.7,1024,0,8,1
0,1024,99.6,8,1
0,1024,0,7,1
27.6,1024,0,2,1
27.5,1024,98.3,2,1
27.4,1024,98,2,1
27.4,1024,98.4,2,1
27.4,1024,98.2,2,1
27.4,1024,98,2,1
27.3,1024,98.1,2,1
27.3,1024,97.2,2,1
27.3,1024,98.6,2,1
27.3,1024,97.2,2,1
27.3,1024,97.5,2,1
27.2,1024,97.7,2,1
27.2,1024,97.3,2,1
27.2,1024,98.4,2,1
0,1024,98.3,2,1
27.1,1024,0,2,1
0,1024,98.2,2,1
27.1,1024,0,2,1
0,1024,98.8,2,1
27.1,1024,0,2,1
27,1024,98.9,2,1
0,1024,97.8,2,1
27,1024,0,2,1
27,1024,97.6,2,1
26.9,1024,98.1,2,1
26.9,1024,97.8,2,1
26.8,1024,98.4,2,1
26.7,1024,97.7,2,1
26.6,1024,97.3,2,1
26.2,1024,97.9,2,1
26,1024,97.2,1,1
25.4,1024,98.6,18,0
25.4,1024,98.1,53,0
25.5,1024,99.9,59,0
25.5,1024,99.9,44,0
25.5,1024,99.9,43,0
25.5,1024,99.9,73,0
25.6,1024,99.9,83,0
25.6,1024,99.9,47,0
25.5,1024,98.2,110,0
25.6,1024,99.9,122,0
25.7,1024,99.9,127,0
25.8,1024,99.9,131,0
25.9,1024,99.8,130,0
26,1024,99.8,130,1
26,1024,99.9,134,1
26.1,1024,97.2,135,1
26.1,1024,98.4,135,1
26.1,1024,94,132,1
26.2,1024,92.3,114,1
0,1024,96.5,108,1
26.4,1024,0,95,1
26.4,1024,98.3,84,1
26.5,1024,98.2,75,1
26.5,1024,98.9,75,1
26.6,1024,98.2,75,1
26.6,1024,98.4,63,1
26.7,1024,97.8,71,1
26.7,1024,97.9,70,1
26.8,1024,98.4,70,1
26.7,1024,96.8,73,1
26.8,1024,96.4,78,1
26.8,1024,96.8,78,1
26.9,1024,93.7,77,1
27,1024,91.7,74,1
27,1024,93.9,76,1
27.1,1024,93.3,78,1
0,1024,93.2,60,1
27.2,1024,0,64,1
27.3,1024,90.6,48,1
0,1024,92.6,72,1
27.4,1024,0,53,1
0,1024,91.4,45,1
0,1024,0,46,1
27.3,1024,0,46,1
27.3,1024,91.8,42,1
27.3,1024,91.7,46,1
27.3,1024,92.8,44,1
27.3,1024,91.8,46,1
0,1024,92.6,64,1
0,1018,0,65,1
27.5,1017,0,53,1
27.6,1021,91.4,66,1
0,1021,90.7,63,1
27.7,1021,0,53,1
27.7,1021,91,45,1
27.8,1021,87.7,60,1
27.8,1017,90.1,61,1
27.9,1017,90.8,66,1
27.9,1018,89.6,55,1
27.9,1018,89.7,61,1
28,1013,87.3,47,1
28,1017,89.1,50,1
28,1016,87.7,63,1
28,1016,87.1,55,1
28,1015,89.5,50,1
28,1015,84.2,45,1
28,1016,87.5,53,1
28,1014,87.4,58,1
28.1,1013,87,50,1
28.1,1014,86.9,54,1
28.1,1014,86.3,54,1
28.2,1013,87.6,47,1
0,1012,83.4,45,1
28.2,1012,0,40,1
28.2,1011,80.1,41,1
28.3,1012,79.9,45,1
28.3,1013,81.8,45,1
28.3,1009,81.4,41,1
28.3,1008,79.5,40,1
28.3,1013,82.5,42,1
28.3,1009,82.7,43,1
28.4,1006,81.6,49,1
28.4,1009,82.3,45,1
28.3,1008,83.4,45,1
28.5,1009,80,44,1
28.4,1006,83.3,41,1
28.4,1003,84.4,41,1
28.5,1005,86.2,36,1
28.5,1004,87.2,32,1
28.5,1003,86.7,31,1
28.5,1003,82.5,31,1
28.3,1006,80.7,27,1
28.4,999,80.2,14,1
