2346,4,on,off
28.3,1000,82.8,12,1
0,1000,82.3,11,1
27.9,1000,0,7,1
28,993,96.2,8,1
0,997,98.1,8,1
27.9,993,0,7,1
27.9,994,95.6,8,1
27.9,994,96.8,8,1
27.9,994,93.9,7,1
27.8,991,96.1,7,1
27.8,992,96.4,22,1
27.8,993,95.3,7,1
27.8,992,96.1,7,1
27.8,992,96,7,1
0,988,97.2,7,1
0,990,0,7,1
27.7,988,0,7,1
27.7,988,93,8,1
27.7,989,93.6,8,1
27.6,988,95.3,8,1
27.7,987,94.6,8,1
27.7,987,94.9,8,1
27.7,988,96.4,8,1
27.6,987,95.7,8,1
27.6,985,95.2,8,1
27.6,987,94.9,7,1
27.6,985,96.2,7,1
27.6,986,95.7,7,1
27.6,987,95.7,7,1
27.6,987,95.2,8,1
27.6,985,96.9,8,1
27.6,986,94.3,8,1
0,986,94.5,8,1
27.6,986,0,8,1
27.6,986,95.4,8,1
27.6,985,94.5,7,1
27.6,982,95.7,8,1
27.6,982,95.2,7,1
27.6,986,95.8,8,1
27.5,981,95.8,8,1
27.6,980,97.2,8,1
27.5,981,97.2,7,1
27.5,974,97.5,7,1
27.5,982,96.5,8,1
27.5,981,98.9,7,1
27.4,984,97.7,7,1
27.5,980,97.3,6,1
27.5,976,97,6,1
27.5,976,98,6,1
0,974,97,6,1
26.5,962,0,3,1
26.1,968,99.9,3,1
26.1,970,99.9,62,1
26.2,973,99.9,100,1
26.2,969,99.9,116,1
0,975,99.7,121,1
27.1,972,0,125,1
27.3,968,99.9,39,1
27.2,964,99.9,43,1
27.3,966,99.9,48,1
27.4,968,98.9,30,1
27.4,966,97.9,33,1
27.4,968,97.3,36,1
27.5,968,95.2,34,1
27.5,966,95.1,40,1
27.5,968,97.2,27,1
27.5,967,98,26,1
27.5,967,98.1,30,1
27.4,964,97,29,1
27.4,964,97.4,27,1
27.4,964,98.9,30,1
27.4,963,99.9,30,1
27.3,965,99.9,30,1
27.3,965,99.9,27,1
0,963,99.9,25,1
27.3,964,0,28,1
27.4,963,99.9,28,1
0,962,99.9,35,1
27.5,964,0,29,1
27.5,964,99.9,24,1
27.6,964,98.4,22,1
0,962,99.8,21,1
0,961,0,20,1
27.5,962,0,20,1
27.5,962,99.6,23,1
27.5,963,99.9,21,1
27.4,966,99.9,18,1
27.3,966,99.9,16,1
27.3,964,98.2,15,1
27.3,965,99.4,17,1
27.3,968,99.9,19,1
27.3,966,99.9,19,1
0,953,99.9,20,1
27.3,966,0,30,1
27.3,970,99.9,30,1
27.4,966,99.9,20,1
27.3,965,99.9,20,1
27.4,966,99.9,15,1
27.3,964,99.9,9,1
27.4,966,99.9,7,1
26.9,972,99.9,5,1
26.9,964,99.9,8,1
26.7,966,99.9,8,1
0,964,99.9,8,1
26.7,972,0,8,1
26.7,967,99.9,7,1
26.7,970,99.9,7,1
0,972,99.9,8,1
26.7,970,0,8,1
26.7,973,99.9,8,1
26.7,973,99.9,7,1
26.7,973,99.9,7,1
26.7,973,99.9,7,1
26.7,970,99.9,7,1
26.7,969,99.9,7,1
26.7,969,99.9,7,1
0,970,99.9,7,1
26.7,968,0,7,1
26.7,970,99.9,7,1
26.7,970,99.9,7,1
26.7,972,99.9,7,1
26.7,973,99.9,7,1
26.7,970,99.9,7,1
26.6,968,99.9,7,1
0,966,99.9,7,1
26.6,973,0,7,1
26.7,970,99.9,7,1
26.6,970,99.9,7,1
26.6,945,99.9,7,1
26.7,968,99.9,7,1
26.6,969,99.9,7,1
0,961,99.9,7,1
25.3,968,0,7,0
25.2,954,99.9,5,0
25,953,99.9,17,0
25.1,958,99.9,34,0
26.1,955,99.9,50,1
26.2,960,99.9,47,1
26.2,962,99.9,47,1
26.5,960,99.9,45,1
26.6,962,99.9,33,1
26.5,961,99.9,39,1
26.5,965,99.9,35,1
0,962,98.6,35,1
26.5,960,0,32,1
26.6,964,97.7,32,1
26.7,963,99.9,29,1
26.6,962,99.9,28,1
26.6,962,99.9,28,1
26.6,962,93.9,25,1
0,962,0,25,1
26.7,966,89.5,23,1
26.7,965,94.8,19,1
26.7,954,93.2,21,1
26.7,965,93.2,18,1
26.7,965,91.5,17,1
26.7,961,95.4,16,1
0,961,0,15,1
26.4,962,99.9,15,1
26.1,964,99.9,15,1
26.1,963,99.9,15,1
26.2,933,99.9,15,1
26.1,964,99.9,15,1
26.1,965,99.9,15,1
26.1,963,99.9,15,1
26.1,929,99.9,15,1
26.1,964,99.9,15,1
26.1,964,99.9,15,1
26.1,962,99.9,15,1
26.1,958,99.9,15,1
26.1,964,99.9,15,1
26.1,963,99.9,15,1
26.1,963,99.9,20,1
26.1,964,99.9,20,1
26,934,99.9,20,1
26,964,99.9,20,1
26,948,99.9,19,1
25.9,965,99.9,19,0
25.9,942,99.9,19,0
25.8,966,99.9,19,0
25.8,965,99.9,19,0
25.9,966,99.9,19,0
25.8,924,99.9,19,0
25.9,964,99.9,19,0
25.9,964,99.9,19,0
25.8,917,99.9,19,0
25.8,921,99.9,20,0
25.8,967,99.9,15,0
25.9,964,99.9,15,0
25.8,936,99.9,15,0
25.9,966,99.9,15,0
25.9,933,99.9,15,0
25.9,946,99.9,54612,0
24.9,962,99.9,54612,0
25.5,952,99.9,54612,0
25.5,953,99.9,54612,0
25.5,955,99.9,54612,0
25.5,961,99.9,54612,0
25.6,961,99.9,54612,0
25.6,957,99.9,54612,0
25.7,956,99.9,54612,0
25.7,934,99.9,54612,0
25.7,930,99.9,54612,0
25.8,934,99.9,54612,0
25.7,936,99.1,54612,0
25.8,932,99.9,54612,0
25.8,932,99.9,54612,0
25.8,927,99.9,54612,0
25.8,925,99.9,54612,0
25.8,927,99.9,54612,0
25.8,927,99.9,54612,0
25.9,942,99.9,54612,0
25.9,945,99.9,54612,0
26,952,99.9,54612,1
27.4,955,99.9,54612,1
27.5,962,99.9,54612,1
27.4,957,99.7,54612,1
0,964,0,54612,1
27.6,961,93.2,54612,1
27.5,960,95.5,54612,1
27.5,962,95.1,54612,1
27.4,960,95.8,54612,1
27.4,958,95.6,54612,1
27.4,961,96.1,54612,1
0,961,0,54612,1
27.4,961,95.4,54612,1
27.4,960,97.7,54612,1
27.4,958,98.7,54612,1
27.3,619,97.8,54612,1
27,912,99.9,54612,1
27,928,99.9,7,1
0,933,0,5,1
27,943,99.9,7,1
27,945,99.9,8,1
27,950,99.9,8,1
27,949,99.9,8,1
27,950,99.9,7,1
27,949,99.9,8,1
27,952,99.9,8,1
27,946,99.9,8,1
26.9,954,99.9,8,1
27,951,99.9,8,1
27,955,99.9,8,1
27,954,99.9,8,1
27,957,99.9,8,1
27,951,99.9,8,1
27,960,99.9,8,1
27,961,99.9,8,1
26.9,962,99.9,7,1
26.9,962,99.9,8,1
26.9,960,99.9,7,1
26.9,963,99.9,7,1
26.8,964,99.9,8,1
26.9,965,99.9,7,1
26.8,962,99.9,8,1
26.8,963,99.9,8,1
26.8,938,99.9,7,1
25.8,940,99.9,8,0
26.2,942,99.9,60,1
26.2,946,99.9,62,1
26.3,948,99.9,70,1
26.3,950,99.9,70,1
26.3,950,99.9,67,1
26.4,936,99.9,65,1
26.4,941,99.9,60,1
26.4,955,99.9,55,1
26.8,957,99.9,65,1
26.8,964,99.9,33,1
26.8,949,99.9,34,1
26.8,966,99.5,30,1
26.8,968,99.5,30,1
0,966,0,36,1
26.9,970,97.7,37,1
26.9,965,94,36,1
26.9,965,96.3,37,1
0,968,0,41,1
0,970,0,33,1
27,970,97.2,33,1
27,974,96.1,32,1
27,962,95.6,30,1
27.1,953,95,33,1
27.1,968,95.1,37,1
27.2,970,94.3,43,1
27.3,954,94.9,40,1
27.3,966,95.1,40,1
27.3,966,94.3,40,1
0,967,0,31,1
27.3,967,94.8,37,1
27.4,968,97.9,30,1
27.4,969,95.7,30,1
27.4,972,89.5,32,1
27.4,970,93.2,34,1
27.5,968,92.7,32,1
27.5,970,93.5,32,1
27.5,972,91.6,31,1
27.5,965,91.3,32,1
27.5,948,99.9,34,1
27.5,958,99.9,8,1
27.5,954,99.9,8,1
27.4,960,99.9,7,1
27.4,946,99.9,7,1
27.4,962,99.9,7,1
27.4,963,99.9,7,1
27.5,955,99.9,7,1
27.4,958,99.9,7,1
0,957,0,7,1
27.4,955,99.9,8,1
27.3,958,99.9,7,1
27.4,961,99.9,7,1
27.3,954,99.9,7,1
27.3,961,99.9,7,1
27.3,963,99.9,7,1
27.2,960,99.9,8,1
0,955,0,8,1
27.2,960,99.9,8,1
27.2,957,99.9,8,1
27.2,956,99.9,8,1
0,958,0,7,1
27.2,957,99.9,7,1
27.1,956,99.9,8,1
27.1,957,99.9,8,1
27.1,945,99.9,8,1
0,956,0,8,1
27.1,956,99.9,8,1
27.2,960,99.9,8,1
27.1,956,99.9,8,1
27.1,958,99.9,8,1
27.1,963,99.9,8,1
27.1,956,99.9,8,1
27.1,964,99.9,8,1
27.1,964,99.9,8,1
27.1,964,99.9,8,1
27.1,963,99.9,7,1
27.1,967,99.9,8,1
27.1,956,99.9,8,1
27.1,964,99.9,7,1
27.1,966,99.9,8,1
27.1,965,99.9,8,1
27.1,965,99.9,8,1
27.1,965,99.9,8,1
27.1,966,99.9,7,1
27.1,966,99.9,8,1
27.1,967,99.9,8,1
27.1,968,99.9,7,1
27.1,968,99.9,7,1
27.1,966,99.9,8,1
27.1,966,99.9,8,1
27.1,967,99.9,7,1
27.1,965,99.9,8,1
27.1,964,99.9,8,1
27,964,99.9,7,1
27,942,99.9,7,1
27,964,99.9,7,1
27,964,99.9,7,1
27,956,99.9,7,1
26.9,956,99.9,7,1
26.9,966,99.9,8,1
26,967,99.9,2,1
26,968,99.9,10,1
26,966,99.9,13,1
26,970,99.9,30,1
26,974,99.9,32,1
27,752,99.9,30,1
27.1,850,99.9,32,1
0,885,97.6,36,1
0,906,0,40,1
27.2,910,0,42,1
27.4,950,97.3,34,1
27.5,953,98.9,30,1
27.5,953,98.3,35,1
27.4,953,98.9,34,1
27.4,953,99.1,34,1
0,949,99.9,35,1
27.4,955,0,36,1
27.5,954,99.9,30,1
27.4,953,99.9,25,1
27.4,952,96.6,23,1
27.1,961,99.9,20,1
27.1,960,99.9,10,1
27.1,964,99.9,9,1
27.1,966,99.9,9,1
27.1,964,99.9,8,1
27.1,962,99.9,8,1
27.1,957,99.9,7,1
27.1,952,99.9,7,1
27.1,960,99.9,21,1
27.1,961,99.9,20,1
27.1,954,99.9,20,1
27.1,962,99.9,20,1
27.1,961,99.9,20,1
0,962,99.9,19,1
0,961,0,19,1
27,964,0,7,1
26.8,972,99.9,8,1
26.8,969,99.9,7,1
26.8,973,99.9,7,1
26.8,970,99.9,8,1
26.8,972,99.9,8,1
26.8,970,99.9,7,1
26.8,973,99.9,8,1
26.8,974,99.9,8,1
26.8,974,99.9,8,1
26.8,974,99.9,8,1
26.8,974,99.9,8,1
26.8,972,99.9,8,1
26.8,974,99.9,8,1
26.8,974,99.9,7,1
26.8,974,99.9,7,1
26.7,974,99.9,8,1
26.7,975,99.9,8,1
26.7,975,99.9,8,1
26.7,974,99.9,8,1
26.7,972,99.9,8,1
26.7,974,99.9,7,1
0,975,99.9,7,1
26.7,977,0,8,1
26.7,974,99.9,8,1
26.7,976,99.9,7,1
26.7,974,99.9,7,1
26.7,974,99.9,8,1
26.7,976,99.9,7,1
26.7,976,99.9,7,1
26.7,975,99.9,7,1
26.7,975,99.9,8,1
26.7,975,99.9,7,1
26.7,979,99.9,7,1
0,981,99.9,7,1
26.6,977,0,7,1
26.6,973,99.9,7,1
0,973,99.9,7,1
26.6,969,0,7,1
26.5,973,99.9,7,1
26.5,974,99.9,7,1
0,986,99.9,7,1
25.7,986,0,44,0
25.6,988,99.9,56,0
25.8,988,99.9,63,0
25.8,989,99.9,139,0
0,989,99.9,135,1
25.9,992,0,131,0
26,993,99.9,125,1
26,993,99.9,120,1
26,991,99.9,115,1
26.1,991,99.9,112,1
26.1,992,99.9,106,1
26.2,992,99.9,104,1
26.2,992,99.9,100,1
26.3,992,99.9,97,1
26.3,992,99.9,92,1
26.4,991,95.6,90,1
26.4,996,99.3,95,1
26.5,991,95.6,92,1
26.5,993,99.4,88,1
26.6,982,95.7,90,1
26.7,986,96.7,42,1
26.7,988,96.7,89,1
26.7,988,96.3,85,1
26.8,987,96.5,75,1
26.8,986,95.2,69,1
26.9,985,94.9,65,1
26.9,985,93.6,65,1
26.9,985,95.3,63,1
27,987,94.9,45,1
27,986,95.1,60,1
27,986,95.3,38,1
27,987,95.5,35,1
27,986,95.8,46,1
27,987,96.6,32,1
27,988,95,57,1
27,988,95.6,35,1
27.1,989,93,40,1
25.5,992,99.9,54612,0
25.5,991,99.9,54612,0
25.6,832,99.9,82,0
25.6,924,99.9,93,0
25.7,939,99.9,87,0
25.8,946,99.9,54612,0
25.8,956,99.9,54612,0
25.8,963,99.9,54612,0
25.9,966,99.9,54612,0
0,967,99.9,54612,1
26,972,99.9,54612,1
0,972,99.9,54612,1
26,973,0,54612,1
26,972,99.9,68,1
26.1,972,0,65,1
25.9,975,99.9,61,0
25.8,976,99.9,58,0
25.8,976,99.9,55,0
25.8,990,92.4,53,0
25.8,989,91.3,53,0
25.8,994,91.8,53,0
25.9,997,91.5,53,0
0,999,91.6,53,1
23,1001,90.9,53,0
26.1,1003,91.3,50,1
26.1,1003,0,53,1
26.2,1005,89.1,50,1
26.2,1009,90.1,49,1
26.2,1006,89.4,46,1
26.3,1010,88.5,42,1
26.4,1014,88,39,1
26.4,1014,90.2,36,1
26.4,1017,87.3,41,1
26.5,1018,86.5,43,1
26.6,1018,87.9,40,1
26.5,1020,88.5,40,1
26.6,1021,89,40,1
26.6,1022,88.2,38,1
26.6,1021,88.5,40,1
26.7,1022,89.3,40,1
26.7,1013,92.4,41,1
18.9,1010,94.3,44,0
26.8,1009,95,42,1
26.9,1006,95.6,37,1
27,1011,92.4,35,1
27.2,1009,96.2,36,1
27.3,1008,90.9,39,1
27.5,1008,94.4,38,1
0,1006,92.5,40,1
27.5,1006,92.1,30,1
27.9,1006,91.7,28,1
26.2,1003,0,27,1
27.8,1006,92.5,20,1
27.7,1005,89.9,17,1
27.7,1005,91.4,15,1
27.6,1008,93.1,4,1
26.6,1006,93.7,9,1
26.6,1006,95.6,9,1
26.6,991,96.2,9,1
26.7,991,99.9,10,1
26.8,994,99.9,10,1
26.6,994,99.9,9,1
26.6,994,99.9,9,1
0,998,99.9,9,1
26.6,1001,99.9,9,1
26.6,998,99.9,9,1
26.7,998,0,9,1
26.6,996,99.9,9,1
26.5,998,99.9,9,1
26.5,1004,99.9,9,1
26.5,1000,99.9,9,1
26.5,1003,99.9,9,1
26.5,1002,99.9,9,1
26.5,999,99.9,9,1
26.5,998,99.9,9,1
26.5,1004,99.9,9,1
26.5,1001,99.9,9,1
26.5,1003,99.9,9,1
26.6,1002,99.9,9,1
26.5,1002,99.9,9,1
26.5,1000,99.9,9,1
26.4,1001,99.9,9,1
26.4,1003,99.9,9,1
26.4,1004,99.9,9,1
26.4,1001,99.9,9,1
26.4,1002,99.9,9,1
26.4,1000,99.9,9,1
26.4,1000,99.9,9,1
26.4,1000,99.9,9,1
26.4,1000,99.9,9,1
0,1000,99.9,9,1
26.4,1000,99.9,9,1
26.4,998,99.9,9,1
26.4,1000,0,9,1
26.4,999,99.9,9,1
26.7,1000,99.9,9,1
26.4,1000,99.9,9,1
26.4,1001,99.9,9,1
26.5,1000,99.9,3,1
26.4,1000,99.9,3,1
0,999,99.9,3,1
26.4,1001,99.9,15,1
0,1000,99.9,15,1
26.4,994,0,3,1
26.4,999,99.9,3,1
26.4,998,0,3,1
0,991,99.9,2,1
0,994,99.9,2,1
26.2,997,99.9,2,1
26.2,989,0,2,1
26.1,990,0,65,1
25.8,989,99.9,62,0
0,989,99.9,60,1
26.1,943,99.9,60,1
26.1,957,99.9,58,1
26.2,958,0,56,1
26.3,965,99.9,53,1
26.2,970,99.9,50,1
26.1,982,99.9,55,1
26.1,991,99.9,54,1
25.9,996,94.6,54,0
26.2,996,92.7,53,1
26.5,998,92.2,53,1
26.6,999,91.1,50,1
26.7,999,91.1,53,1
26.8,1001,89,54,1
26.8,1003,89,53,1
26.8,1004,88.9,53,1
26.9,1005,88.5,50,1
27,1005,87.7,44,1
27.1,1003,89.8,45,1
0,1010,87.4,54612,1
0,987,87.8,54612,1
27.2,900,86.9,54612,1
27.2,914,0,0,1
27.2,991,0,0,1
27.3,991,87.5,54612,1
27.3,1001,86.1,54612,1
27.4,1000,86.1,54612,1
27.5,996,90.6,54612,1
27.5,996,92.5,54612,1
27.5,996,89.2,54612,1
27.6,994,91.6,54612,1
27.6,996,92.3,54612,1
0,994,90.1,54612,1
27.7,994,91,54612,1
27.8,994,91.7,54612,1
27.8,993,0,54612,1
27.8,994,91.6,54612,1
27.9,994,89.4,54612,1
27.9,994,90.8,54612,1
28,994,90.5,54612,1
28,994,90.2,54612,1
28,993,91,54612,1
28,992,90.9,54612,1
28.2,993,89.4,54612,1
28.2,992,91.2,54612,1
0,999,87.7,54612,1
27.9,1008,91.2,54612,1
28,1009,84.6,54612,1
28,1011,0,54612,1
0,1014,83,54612,1
28,1014,83.5,54612,1
0,1014,83,54612,1
28.1,1016,0,54612,1
28.1,1016,83.4,54612,1
28.1,1020,0,54612,1
28.1,1017,80.9,54612,1
28.1,1023,82.7,54612,1
0,1024,82.2,54612,1
0,1024,81.1,54612,1
28.3,1013,80.5,54612,1
28.4,1011,0,54612,1
28.4,1009,0,54612,1
28.5,1005,85.6,54612,1
0,1004,85.4,54612,1
28.5,1005,87.1,54612,1
28.5,1003,87.5,54612,1
28.5,1001,0,54612,1
0,1002,88.1,54612,1
28.5,1001,89.1,54612,1
28.5,998,88.9,54612,1
0,1001,0,54612,1
28.5,1000,90.4,54612,1
0,997,90,54612,1
28.5,994,0,54612,1
28.5,996,90.3,54612,1
28.5,997,0,54612,1
27.6,996,90.7,0,1
27.6,991,90.9,6,1
27.6,989,91.5,9,1
0,996,96,54612,1
0,981,95.9,9,1
26.9,988,99.9,9,1
27.2,997,0,9,1
27,998,0,9,1
27.1,998,99.9,9,1
27.1,998,99.9,9,1
27.2,994,99.9,9,1
27.2,998,99.9,10,1
27.2,994,99.9,9,1
27.1,994,99.9,10,1
27,1000,99.9,10,1
26.8,999,99.9,10,1
0,1001,96.2,9,1
26.6,1004,99.9,9,1
26.7,1001,95.5,9,1
26.8,1001,0,9,1
27,999,96.4,9,1
27,1000,99.9,9,1
27,998,99.9,8,1
26.9,999,99.9,8,1
27,1001,99.9,8,1
27,1000,99.9,48,1
25.9,1001,95.3,54612,0
26.1,996,99.9,54612,1
26,996,99.9,54,1
26,1024,99.9,53,1
26.1,1024,99.9,54612,1
26.1,1024,99.9,54612,1
25.8,1024,99.9,54612,0
25.7,1024,99.9,54612,0
0,1024,99.9,54612,1
25.7,1024,92.1,54612,0
25.8,1024,92.1,54612,0
25.8,1024,0,54612,0
0,1024,91.3,54612,1
25.8,1024,90.6,54612,0
0,1024,89.5,54612,1
26,1024,0,54612,1
25.9,1024,89.7,54612,0
26.2,1024,0,54612,1
24.6,1024,89,54612,0
27.1,1024,88,54612,1
26.5,1024,88.4,54612,1
26.3,1024,86.5,54612,1
26.4,1024,88.3,54612,1
26.9,1024,86,54612,1
27.7,1024,87.9,54612,1
26.6,1024,90.9,54612,1
26.6,1024,87.4,54612,1
26.8,1024,91.4,54612,1
26.8,1024,91.8,54612,1
0,1024,92.7,54612,1
28,1024,92.4,54612,1
27.9,1024,84.5,54612,1
27.9,1024,0,54612,1
0,1024,94.8,54612,1
0,1024,94.1,54612,1
27.8,1024,94.1,54612,1
27.8,1024,0,54612,1
27.8,1024,0,54612,1
27.8,1024,95.9,54612,1
27.8,1024,96.2,54612,1
27.8,1024,96.4,54612,1
27.9,1024,97.5,54612,1
27.9,1024,97.2,54612,1
27.9,1024,97.5,54612,1
0,1024,97,54612,1
27.9,1024,97.7,54612,1
0,1024,97.4,54612,1
27.9,1024,0,54612,1
27.9,1024,98.1,54612,1
27.9,1024,0,54612,1
27.9,1024,96.6,54612,1
28,1024,97,54612,1
28,1024,97,54612,1
28,1024,96.8,54612,1
28,1024,97.3,54612,1
28,1024,97.1,54612,1
28,1024,98.2,54612,1
28.1,1024,98.6,54612,1
27.7,1024,98.1,54612,1
27.6,1024,87.1,54612,1
27.6,1024,87.1,54612,1
27.7,1024,86.9,54612,1
27.8,1024,92.1,54612,1
0,1024,92.1,85,1
26.5,1024,0,54612,1
26.6,1024,99.9,54612,1
26.6,1024,99.9,54612,1
26.7,1024,99.9,54612,1
26.7,1024,98.9,54612,1
26.7,1024,98,54612,1
26.8,1024,93.6,54612,1
26.8,1024,91.7,54612,1
26.9,1024,91.5,54612,1
26.9,1024,96.4,54612,1
26.9,1024,96.8,54612,1
0,1024,95.4,54612,1
27,1024,0,54612,1
27,1024,96.2,54612,1
27,1024,97.7,54612,1
27,1024,95.9,54612,1
27.1,1024,96,54612,1
27.2,1024,92,54612,1
27.2,1024,91.9,54612,1
27.3,1024,95.8,54612,1
27.3,1024,96.5,54612,1
27.4,1024,92.7,54612,1
27.4,1024,94,54612,1
27.6,1024,94.1,54612,1
27.7,1024,94.3,54612,1
